Curriculum,Physics-Biophysics,,,,,,,,,
Degree Plan,Physics-Biophysics/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0899,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,BILD 1,BILD,1,,,,4,,,1
3,MATH 18,MATH,18,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,BILD 2,BILD,2,2,,,4,,,2
6,PHYS 4A,PHYS,4A,1,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
8,PHYS 4B,PHYS,4B,6;4,,,4,,,3
36,PROGRAMMING,,,,,,4,,,3
9,PHYS 4C,PHYS,4C,6;8;7;3,,,4,,,4
10,MATH 20E,MATH,20E,3;7,,,4,,,4
11,CHEM 6A,CHEM,6A,,,,4,,,4
13,MATH 20D,MATH,20D,7,,,4,,,5
12,PHYS 4D,PHYS,4D,6;9;8;1;4;7;10;3,,,4,,,5
15,PHYS 2CL,PHYS,2CL,6;9,,,2,,,5
14,CHEM 6B,CHEM,6B,11;1,,,4,,,5
16,PHYS 4E,PHYS,4E,6;8;9;12;1;4;7;13;10;3,,,4,,,6
18,CHEM 6C,CHEM,6C,14,,,4,,,6
17,CHEM 7L,CHEM,7L,14,,,4,,,6
19,PHYS 100A,PHYS,100A,6;8;9;12;1;4;7;13;10;3,,,4,,,7
20,PHYS 110A,PHYS,110A,6;8;9;12;1;4;7;13;10;3,,,4,,,7
21,PHYS 2DL,PHYS,2DL,15,,,2,,,7
23,CHEM 40A,CHEM,40A,14,,,4,,,8
24,PHYS 105A,PHYS,105A,9;8;12;16;1;4;7;13;10;3,,,4,,,8
22,PHYS 100B,PHYS,100B,19;1;4;7;13;10;3,,,4,,,8
26,PHYS 130A,PHYS,130A,16;19;20,,,4,,,9
25,PHYS 120,PHYS,120,6;9;8;15,,,5,,,9
27,PHYS 140A,PHYS,140A,26,,,4,,,10
28,PHYS 130B,PHYS,130B,26;22,,,4,,,10
29,PHYS 175,PHYS,175,19;20,,,4,,,10
30,PHYS 140B,PHYS,140B,27;28,,,4,,,11
37,PHYS UD DEPTH,,,,,,4,,,11
38,PHYS UD RE 1,,,,,,4,,,11
39,PHYS UD LAB,,,,,,4,,,12
40,PHYS UD RE 2,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,HUM 1,HUM,1,,,,6,,,2
32,HUM 2,HUM,2,,,,6,,,3
33,HUM 3,HUM,3,31,,,4,,,4
34,HUM 4,HUM,4,,,,4,,,5
35,HUM 5,HUM,5,,,,4,,,6
41,LANGUAGE 1,,,,,,5,,,7
42,LANGUAGE 2,,,,,,5,,,8
43,SOCIAL SCIENCE GE,,,,,,4,,,9
44,LANGUAGE 3,,,,,,5,,,9
45,LANGUAGE 4,,,,,,5,,,10
46,FINE ARTS GE,,,,,,2,,,11
47,UD SOCIAL SCIENCE / DEI,,,,,,4,,,12
