Curriculum,Mathematical Biology,,,,,,,,,
Degree Plan,Mathematical Biology/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0306,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
17,PROGRAMMING COURSE,,,,,,4,,,1
2,MATH 20B,MATH,20B,1,,,4,,,2
3,MATH 18,MATH,18,,,,4,,,2
4,MATH 20C,MATH,20C,2,,,4,,,3
18,CHEMISTRY / PHYSICS COURSE 1,,,,,,4,,,3
5,MATH 20D / MATH 109,MATH,20D,4;3,,,4,,,4
6,MATH 11,MATH,11,2,,,4,,,4
7,BILD 1,BILD,1,,,,4,,,4
8,MATH 109 / MATH 20D,MATH,109,3;4,,,4,,,5
19,CHEMISTRY / PHYSICS COURSE 2,,,,,,4,,,5
9,MATH 20E,MATH,20E,3;4,,,4,,,6
10,BILD 2,BILD,2,7,,,4,,,6
20,UD ELECTIVE 1,,,,,,4,,,6
11,BILD 4,BILD,4,,,,2,,,7
12,UD ELECTIVE (MATH 174),MATH,174,5,,,4,,,7
21,UD ELECTIVE 2,,,,,,4,,,8
22,UD ELECTIVE 3,,,,,,4,,,8
23,UD ELECTIVE 4,,,,,,4,,,9
24,UD ELECTIVE 5,,,,,,4,,,9
25,UD ELECTIVE 6,,,,,,4,,,10
26,UD ELECTIVE 7,,,,,,4,,,10
27,UD ELECTIVE 8,,,,,,4,,,11
28,UD ELECTIVE 9,,,,,,4,,,11
29,UD ELECTIVE 10,,,,,,4,,,12
30,UD ELECTIVE 11,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
13,MMW 11,MMW,11,,,,4,,,1
14,MMW 12,MMW,12,,,,6,,,2
15,MMW 13,MMW,13,14,,,6,,,3
16,MMW 14 / GE 1,MMW,14,14;15,,,4,,,4
31,MMW 14 / GE 2,MMW,14,14;15,,,4,,,5
32,GE 1,,,,,,4,,,5
33,GE 2,,,,,,4,,,6
34,GE 3,,,,,,4,,,7
35,GE 4,,,,,,4,,,7
36,GE 5,,,,,,4,,,8
37,GE 6,,,,,,4,,,8
38,GE 7,,,,,,4,,,9
39,DEI,,,,,,4,,,9
40,ELECTIVE 1,,,,,,4,,,10
41,ELECTIVE 2,,,,,,4,,,10
42,ELECTIVE 3,,,,,,4,,,11
43,ELECTIVE 4,,,,,,4,,,11
44,ELECTIVE 5,,,,,,4,,,12
45,ELECTIVE 6,,,,,,2,,,12
