Curriculum,Environmental Systems (Earth Sciences),,,,,,,,,
Degree Plan,Environmental Systems (Earth Sciences)/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,03.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,BILD 3,BILD,3,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20A,MATH,20A,,,,4,,,1
4,MATH 20B,MATH,20B,3,,,4,,,2
5,ECON 1,ECON,1,,,,4,,,2
6,CHEM 6B,CHEM,6B,2;3,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
8,CHEM 6C,CHEM,6C,6,,,4,,,3
9,SIO 50,SIO,50,,,,6,,,3
10,ESYS 101,ESYS,101,1,,,4,,,4
11,PHYS 2A,PHYS,2A,3;3,,,4,,,4
12,MATH 20D,MATH,20D,7,,,4,,,4
13,PHYS 2B,PHYS,2B,11;4,,,4,,,5
14,ESYS 102,ESYS,102,3;2;11,,,4,,,5
15,ESYS 103,ESYS,103,,,,4,,,6
26,ESYS MAJOR ELECTIVE 1,,,,,,4,,,6
16,PHYS 2C,PHYS,2C,11;7,,,4,,,6
17,ECON 131,ECON,131,,,,4,,,7
18,POLI 160AA,POLI,160AA,,,,4,,,7
19,SIO 102,SIO,102,9;2;6;8,,,4,,,8
27,ESYS MAJOR ELECTIVE 2,,,,,,4,,,8
28,ESYS MAJOR ELECTIVE 3,,,,,,4,,,9
29,ESYS MAJOR ELECTIVE 4,,,,,,4,,,10
20,ESYS 187A,ESYS,187A,15,,,4,,,10
21,ESYS 187B,ESYS,187B,20,,,4,,,11
30,ESYS MAJOR ELECTIVE 5,,,,,,4,,,11
22,ESYS 187C,ESYS,187C,21,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,DOC 1 / UCSD DEI,DOC,1,,,,4,,,1
24,DOC 2,DOC,2,23,,,6,,,2
25,DOC 3,DOC,3,24,,,6,,,3
31,TMC LD GE 1,,,,,,4,,,4
32,TMC LD GE 2,,,,,,4,,,5
33,TMC LD GE 3,,,,,,4,,,5
34,JTCCER,,,,,,4,,,6
35,TMC LD BREADTH 1,,,,,,4,,,7
36,TMC LD BREADTH 2,,,,,,4,,,7
37,TMC UD BREADTH 1,,,,,,4,,,8
38,ELECTIVE 1,,,,,,4,,,8
39,ELECTIVE 2,,,,,,4,,,9
40,TMC UD BREADTH 2,,,,,,4,,,9
41,ELECTIVE 3,,,,,,4,,,10
42,ELECTIVE 4,,,,,,4,,,11
43,ELECTIVE 5,,,,,,4,,,12
44,ELECTIVE 6,,,,,,4,,,12
