Curriculum,Chemical Engineering,,,,,,,,,
Degree Plan,Chemical Engineering/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,CENG 4,CENG,4,,,,1,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
4,CENG 15,CENG,15,,,,4,,,1
5,MATH 20B,MATH,20B,1,,,4,,,2
6,CHEM 6B,CHEM,6B,2;1,,,4,,,2
7,PHYS 2A,PHYS,2A,1;1,,,4,,,2
11,PHYS 2B,PHYS,2B,7;5,,,4,,,3
8,MATH 20C,MATH,20C,5,,,4,,,3
9,CHEM 6C,CHEM,6C,6,,,4,,,3
10,CHEM 7L,CHEM,7L,6,,,4,,,3
13,PHYS 2C,PHYS,2C,7;8,,,4,,,4
12,MATH 20D,MATH,20D,8,,,4,,,4
15,CENG 100,CENG,100,3;6,,,4,,,4
14,PHYS 2CL,PHYS,2CL,7;11,,,2,,,4
17,CENG 102,CENG,102,8;15;9,,,4,,,5
36,ADV CHEM 1,,,,,,4,,,5
16,MATH 18,MATH,18,,,,4,,,5
19,CENG 113,CENG,113,15;12;4,,,4,,,6
37,ADV CHEM 2,,,,,,4,,,6
18,MATH 20E,MATH,20E,16;8,,,4,,,6
38,ADV CHEM 3,,,,,,4,,,7
21,MAE 170,MAE,170,13;14,,,4,,,7
20,CENG 101A,CENG,101A,7;12;18,,,4,,,7
22,CENG 101B,CENG,101B,20,,,4,,,8
23,CENG 114,CENG,114,16;4,,,4,,,8
39,AS / TE 1,,,,,,4,,,9
24,CENG 101C,CENG,101C,20,,,4,,,9
40,AS / TE 2,,,,,,4,,,10
25,CENG 120,CENG,120,12;15;4;22;19,,,4,,,10
26,CENG 122,CENG,122,15;17;24,,,4,,,10
41,AS / TE 3,,,,,,4,,,11
27,CENG 124A,CENG,124A,19;26,,,4,,,11
28,CENG 176A,CENG,176A,26;19;21,,,4,,,11
30,CENG 176B,CENG,176B,28,,,4,,,12
29,CENG 124B,CENG,124B,27,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,HUM 1,HUM,1,,,,6,,,2
32,HUM 2,HUM,2,,,,6,,,3
33,HUM 3,HUM,3,31,,,4,,,4
34,HUM 4,HUM,4,,,,4,,,5
35,HUM 5,HUM,5,,,,4,,,6
42,LANGUAGE 1,,,,,,5,,,7
43,SOCIAL SCIENCE / DEI,,,,,,4,,,8
44,LANGUAGE 2,,,,,,5,,,8
45,BIOLOGY GE,,,,,,4,,,9
46,LANGUAGE 3,,,,,,5,,,9
47,LANGUAGE 4,,,,,,5,,,10
48,SOCIAL SCIENCE,,,,,,4,,,11
49,FINE ARTS,,,,,,4,,,12
50,AHI,,,,,,4,,,12
