Curriculum,Computer Science
Degree Plan,Computer Science/ Marshall
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,11.0701
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CSE 8A,CSE,8A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CSE 8B,CSE,8B,2,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,CSE 12,CSE,12,4,,,4,,,3
7,CSE 15L,CSE,15L,4,,,2,,,3
8,CSE 20,CSE,20,4,,,4,,,3
9,CSE 21,CSE,21,8,,,4,,,4
10,CSE 30,CSE,30,6;7,,,4,,,4
24,CSE GENERAL SCIENCE 1,,,,,,4,,,4
11,CSE 103 / MATH 183,CSE,103,1;3,,,4,,,5
12,CSE 100,CSE,100,9;6;7;10,,,4,,,5
25,CSE GENERAL SCIENCE 2,,,,,,4,,,5
13,MATH 18,MATH,18,,,,4,,,6
14,CSE 101,CSE,101,12,,,4,,,6
15,CSE 110,CSE,110,12,,,4,,,6
16,CSE 105,CSE,105,6;7;8;9,,,4,,,7
17,CSE 140,CSE,140,8;10,,,4,,,7
18,CSE 140L,CSE,140L,8;10,,,2,,,7
26,LEARNING / VISION / GRAPHICS,,,,,,4,,,7
19,CSE 141,CSE,141,10;17;18,,,4,,,8
20,CSE 141L,CSE,141L,10;15;17;18,,,2,,,8
27,SYSTEMS / NETWORKS,,,,,,4,,,8
28,SECURITY / CRYPTOGRAPHY,,,,,,4,,,9
29,LANG / DATABASES,,,,,,4,,,9
30,CSE ELECTIVE 1,,,,,,4,,,10
31,CSE ELECTIVE 2,,,,,,4,,,10
32,CSE ELECTIVE 3,,,,,,4,,,10
33,CSE ELECTIVE 4,,,,,,4,,,11
34,CSE ELECTIVE 5,,,,,,4,,,11
35,CSE ELECTIVE 6,,,,,,4,,,12
36,CSE ELECTIVE 7,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
21,DOC 1 / DEI,DOC,1,,,,4,,,1
37,GE 1,,,,,,4,,,1
22,DOC 2,DOC,2,21,,,6,,,2
38,GE 2,,,,,,4,,,2
23,DOC 3,DOC,3,,,,6,,,3
39,GE 3,,,,,,4,,,4
40,GE 4,,,,,,4,,,5
41,GE 5,,,,,,4,,,6
42,GE 6,,,,,,4,,,8
43,GE 7,,,,,,4,,,9
44,UD GE 1,,,,,,4,,,9
45,UD GE 2,,,,,,4,,,11
46,ELECTIVE,,,,,,4,,,12
