Curriculum,Computer Science,,,,,,,,,
Degree Plan,Computer Science/ Sixth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CSE 8A,CSE,8A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CSE 8B,CSE,8B,2,,,4,,,2
7,CSE 15L,CSE,15L,4,,,2,,,3
6,CSE 12,CSE,12,4,,,4,,,3
8,CSE 20,CSE,20,4,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
10,CSE 30,CSE,30,6;7,,,4,,,4
25,CSE GENERAL SCIENCE 1,,,,,,4,,,4
9,CSE 21,CSE,21,8,,,4,,,4
11,CSE 103 / MATH 183,CSE,103,1;3,,,4,,,5
12,CSE 100,CSE,100,9;6;7;10,,,4,,,5
26,CSE GENERAL SCIENCE 2,,,,,,4,,,5
15,CSE 110,CSE,110,12,,,4,,,6
14,CSE 101,CSE,101,12,,,4,,,6
13,MATH 18,MATH,18,,,,4,,,6
18,CSE 140L,CSE,140L,8;10,,,2,,,7
17,CSE 140,CSE,140,8;10,,,4,,,7
16,CSE 105,CSE,105,6;7;8;9,,,4,,,7
27,LEARNING / VISION / GRAPHICS,,,,,,4,,,7
28,SYSTEMS / NETWORKS,,,,,,4,,,8
20,CSE 141L,CSE,141L,10;15;17;18,,,2,,,8
19,CSE 141,CSE,141,10;17;18,,,4,,,8
29,SECURITY / CRYPTOGRAPHY,,,,,,4,,,9
30,LANG / DATABASES,,,,,,4,,,9
31,CSE ELECTIVE 1,,,,,,4,,,10
32,CSE ELECTIVE 2,,,,,,4,,,10
33,CSE ELECTIVE 3,,,,,,4,,,10
34,CSE ELECTIVE 4,,,,,,4,,,11
35,CSE ELECTIVE 5,,,,,,4,,,11
36,CSE ELECTIVE 6,,,,,,4,,,12
37,CSE ELECTIVE 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
21,CAT 1,CAT,1,,,,4,,,1
38,GE 1,,,,,,4,,,1
22,CAT 2,CAT,2,21,,,6,,,2
23,CAT 3,CAT,3,22,,,6,,,3
39,GE / DEI,,,,,,4,,,4
40,GE 2,,,,,,4,,,5
41,ELECTIVE 1,,,,,,4,,,6
42,GE 3,,,,,,4,,,7
43,ELECTIVE 2,,,,,,2,,,8
44,ELECTIVE 3,,,,,,4,,,9
24,CAT 125,CAT,125,,,,4,,,9
45,GE 4,,,,,,4,,,11
46,GE 5,,,,,,4,,,12
