Curriculum,Mathematics/Secondary Education,,,,,,,,,
Degree Plan,Mathematics/Secondary Education/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,13.1311,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,MATH 20B,MATH,20B,1,,,4,,,2
3,MATH 20C,MATH,20C,2,,,4,,,3
4,MATH 20F,MATH,20F,,,,4,,,4
5,MATH 20D,MATH,20D,3,,,4,,,5
6,MATH 20E,MATH,20E,3,,,4,,,6
7,MATH 109,MATH,109,4,,,4,,,6
14,UD MAJOR 1,,,,,,4,,,7
15,UD MAJOR 2,,,,,,4,,,7
16,UD MAJOR 3,,,,,,4,,,8
17,UD MAJOR 4,,,,,,4,,,8
18,UD MAJOR 5,,,,,,4,,,9
19,UD MAJOR 6,,,,,,4,,,9
8,EDS 129A,EDS,129A,,,,4,,,10
20,UD MAJOR 7,,,,,,4,,,10
9,EDS 129B,EDS,129B,8,,,4,,,11
21,UD MAJOR 8,,,,,,4,,,11
10,EDS 129C,EDS,129C,9,,,4,,,12
22,UD MAJOR 9,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
11,DOC 1 / DEI,DOC,1,,,,4,,,1
23,GE 1,,,,,,4,,,1
24,GE 2,,,,,,4,,,1
12,DOC 2,DOC,2,11,,,6,,,2
25,GE 3,,,,,,4,,,2
26,ELECTIVE 1,,,,,,4,,,2
13,DOC 3,DOC,3,,,,6,,,3
27,GE 4,,,,,,4,,,3
28,ELECTIVE 2,,,,,,4,,,3
29,GE 5,,,,,,4,,,4
30,GE 6,,,,,,4,,,4
31,ELECTIVE 3,,,,,,4,,,4
32,GE 7,,,,,,4,,,5
33,GE 8,,,,,,4,,,5
34,ELECTIVE 4,,,,,,4,,,5
35,ELECTIVE 5,,,,,,4,,,6
36,ELECTIVE 6,,,,,,4,,,6
37,ELECTIVE 7,,,,,,4,,,7
38,ELECTIVE 8,,,,,,4,,,7
39,ELECTIVE 9,,,,,,4,,,8
40,ELECTIVE 10,,,,,,4,,,8
41,ELECTIVE 11,,,,,,4,,,9
42,UD GE 1,,,,,,4,,,10
43,UD GE 2,,,,,,4,,,11
44,ELECTIVE 12,,,,,,4,,,12
