Curriculum,Earth Sciences,,,,,,,,,
Degree Plan,Earth Sciences/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0601,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
3,CHEM 6A,CHEM,6A,,,,4,,,1
2,SIO 50,SIO,50,,,,6,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
6,CHEM 6B,CHEM,6B,3;1,,,4,,,2
5,PHYS 2A,PHYS,2A,1,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
9,CHEM 6C,CHEM,6C,6,,,4,,,3
8,PHYS 2B,PHYS,2B,5;4,,,4,,,3
12,MATH 20D,MATH,20D,7,,,4,,,4
11,PHYS 2C,PHYS,2C,5;1;4;7,,,4,,,4
10,SIO 100,SIO,100,2,,,4,,,4
14,BILD 3,BILD,3,,,,4,,,5
13,SIO 102,SIO,102,2;3;6;9,,,4,,,5
22,SIO ELECTIVE GROUP B 1,,,,,,4,,,6
23,SIO ELECTIVE GROUP B 2,,,,,,4,,,7
15,SIO 104,SIO,104,14,,,6,,,7
24,SIO ELECTIVE GROUP C 1,,,,,,4,,,8
16,SIO 103,SIO,103,1;4;7;12;5;8;11;2,,,4,,,8
25,SIO ELECTIVE GROUP C 2,,,,,,4,,,9
26,SIO ELECTIVE GROUP B 3,,,,,,4,,,10
27,SIO ELECTIVE GROUP C 3,,,,,,4,,,10
28,SIO ELECTIVE GROUP C 4,,,,,,4,,,11
29,SIO ELECTIVE GROUP C 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
17,MMW 11,MMW,11,,,,4,,,1
18,MMW 12,MMW,12,,,,6,,,2
19,MMW 13,MMW,13,,,,6,,,3
20,MMW 14 / GE 1,MMW,14,18,,,4,,,4
30,MMW 14 / GE 2,MMW,14,18,,,4,,,5
31,GE / DEI,,,,,,4,,,5
21,MMW 15,MMW,15,18,,,4,,,6
32,GE 1,,,,,,4,,,6
33,GE 2,,,,,,4,,,6
34,GE 3,,,,,,4,,,7
35,GE 4,,,,,,4,,,7
36,GE 5,,,,,,4,,,8
37,GE 6,,,,,,4,,,9
38,GE 7,,,,,,4,,,9
39,ELECTIVE 1,,,,,,4,,,10
40,ELECTIVE 2,,,,,,4,,,11
41,ELECTIVE 3,,,,,,4,,,11
42,ELECTIVE 4,,,,,,4,,,12
43,ELECTIVE 5,,,,,,4,,,12
