Curriculum,Chemistry
Degree Plan,Chemistry/ Warren
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0501
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
6,CHEM 6C,CHEM,6C,4,,,4,,,3
7,CHEM 7LM,CHEM,7LM,4,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
9,CHEM 140A,CHEM,140A,,,,4,,,4
10,MATH 20D,MATH,20D,5,,,4,,,4
8,PHYS 2A,PHYS,2A,1,,,4,,,4
12,CHEM 140B,CHEM,140B,9,,,4,,,5
13,CHEM 143A,CHEM,143A,9,,,4,,,5
11,PHYS 2B,PHYS,2B,8;1;3,,,4,,,5
15,CHEM 140C,CHEM,140C,12,,,4,,,6
16,CHEM 143B,CHEM,143B,13,12,,4,,,6
14,PHYS 2C / 2D,PHYS,2C,8;1;3;5,,,4,,,6
17,CHEM 120A,CHEM,120A,6;9,,,4,,,7
18,CHEM 130,CHEM,130,6;14;10,,,4,,,7
19,PHYS 2CL,PHYS,2CL,8;11,,,2,,,7
22,CHEM 100A,CHEM,100A,6,,,4,,,8
20,CHEM 120B,CHEM,120B,17,,,4,,,8
21,CHEM 131,CHEM,131,6;14;5,,,4,,,8
23,CHEM 105A,CHEM,105A,22;19;21,,,4,,,9
24,CHEM 132,CHEM,132,18;21,,,4,,,9
25,CHEM 114A,CHEM,114A,9,,,4,,,10
26,CHEM ELECTIVE LAB 1,,,,,,4,,,10
27,CHEM ELECTIVE 1,,,,,,4,,,10
28,CHEM ELECTIVE LAB 2,,,,,,4,,,11
29,CHEM ELECTIVE 2,,,,,,4,,,12
30,CHEM ELECTIVE 3,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,GE 1,,,,,,4,,,1
32,GE 2,,,,,,4,,,1
33,GE 3,,,,,,4,,,2
34,GE 4,,,,,,4,,,2
35,GE 5,,,,,,4,,,3
36,GE 6,,,,,,4,,,4
37,GE 7,,,,,,4,,,5
38,GE / DEI,,,,,,4,,,6
39,GE 8,,,,,,4,,,7
40,GE 9,,,,,,4,,,8
41,GE 10,,,,,,4,,,8
42,GE 11,,,,,,4,,,9
43,GE 12,,,,,,4,,,9
44,GE 13,,,,,,4,,,11
45,GE 14,,,,,,4,,,11
46,GE 15,,,,,,4,,,12
