Curriculum,Geosciences,,,,,,,,,
Degree Plan,Geosciences/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0601,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,SIO 50,SIO,50,,,,6,,,1
1,MATH 20A (MATH GE),MATH,20A,,,,4,,,1
3,MATH 20B (MATH GE),MATH,20B,1,,,4,,,2
4,PHYS 2A (PHYSICS GE),PHYS,2A,1;1,,,4,,,2
5,SIO 65,SIO,65,,,,2,,,2
6,MATH 20C (MATH GE),MATH,20C,3,,,4,,,3
7,PHYS 2B (NATURAL SCIENCE GE),PHYS,2B,4;3,,,4,,,3
8,SIO 75,SIO,75,2,,,4,,,3
9,CHEM 6A (CHEM GE),CHEM,6A,1,,,4,,,4
10,PHYS 2C (NATURAL SCIENCE GE),PHYS,2C,4;6,,,4,,,4
11,SIO 100,SIO,100,2,,,4,,,4
12,CHEM 6B,CHEM,6B,9;1,,,4,,,5
13,SIO 120,SIO,120,2,,,4,,,5
14,CHEM 6C,CHEM,6C,12,,,4,,,6
15,SIO 103,SIO,103,6;10;2,,,4,,,7
16,SIO 102,SIO,102,2;9;12;14,,,4,,,8
17,SIO 113,SIO,113,2,,,4,,,9
23,UD GEOSCIENCES ELECTIVE 1,,,,,,4,,,9
24,UD GEOSCIENCES ELECTIVE 2,,,,,,4,,,10
25,UD GEOSCIENCES ELECTIVE 3,,,,,,4,,,10
26,UD GEOSCIENCES ELECTIVE 4,,,,,,4,,,11
27,UD GEOSCIENCES ELECTIVE 5,,,,,,4,,,11
28,UD GEOSCIENCES ELECTIVE 6,,,,,,4,,,12
29,UD GEOSCIENCES ELECTIVE 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
30,SOCIAL SCIENCE GE / DEI,,,,,,4,,,1
18,HUM 1,HUM,1,,,,6,,,2
19,HUM 2,HUM,2,,,,6,,,3
20,HUM 3,HUM,3,18,,,4,,,4
21,HUM 4,HUM,4,,,,4,,,5
22,HUM 5,HUM,5,,,,4,,,6
31,BIOLOGY GE,,,,,,4,,,6
32,AHI / ELECTIVE,,,,,,4,,,6
33,FINE ARTS GE,,,,,,4,,,7
34,UD ELECTIVE 1,,,,,,4,,,7
35,LANGUAGE 1,,,,,,5,,,7
36,SOCIAL SCIENCE GE,,,,,,4,,,8
37,LANGUAGE 2,,,,,,5,,,8
38,LANGUAGE 3,,,,,,5,,,9
39,LANGUAGE 4,,,,,,5,,,10
40,UD ELECTIVE 2,,,,,,4,,,11
41,ELECTIVE 1,,,,,,4,,,11
42,UD ELECTIVE 3,,,,,,4,,,12
43,ELECTIVE 2,,,,,,4,,,12
