Curriculum,Business Economics,,,,,,,,,
Degree Plan,Business Economics/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,52.1399,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,ECON 1 (SOCIAL SCIENCE GE),ECON,1,,,,4,,,1
1,MATH 20A (OR 10A),MATH,20A,,,,4,,,1
3,MATH 20B (OR 10B),MATH,20B,1,,,4,,,2
4,ECON 3 (SOCIAL SCIENCE GE),ECON,3,2,,,4,,,2
5,MATH 20C (OR 10C),MATH,20C,3,,,4,,,3
7,MGT 16,MGT,16,,,,4,,,3
6,ECON / POLI 5,POLI,5,,,,4,,,3
8,ECON 100A,ECON,100A,2;5,,,4,,,4
9,ECON 120A,ECON,120A,2;5,,,4,,,4
10,ECON 100B,ECON,100B,8,,,4,,,5
11,ECON 120B,ECON,120B,9,,,4,,,5
12,MGT 180,MGT,180,8,,,4,,,5
14,MGT 45,MGT,45,,,,4,,,6
13,ECON 110B,ECON,110B,2;4;5,,,4,,,6
15,MGT 71,MGT,71,,,,4,,,6
25,UD MAJOR ELECTIVE 1,,,,,,4,,,7
16,MGT 160,MGT,160,9;1,,,4,,,7
17,MGT 162 / 162R,MGT,162,,,,4,,,8
18,MGT 164,MGT,164,,,,4,,,9
26,UD MAJOR ELECTIVE 2,,,,,,4,,,10
19,MGT 100,MGT,100,9,,,4,,,11
27,UD MAJOR ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
28,BIOLOGY GE,,,,,,4,,,1
20,HUM 1,HUM,1,,,,6,,,2
21,HUM 2,HUM,2,,,,6,,,3
22,HUM 3,HUM,3,20,,,4,,,4
29,CHEMISTRY GE,,,,,,4,,,4
23,HUM 4,HUM,4,,,,4,,,5
24,HUM 5,HUM,5,,,,4,,,6
30,ELECTIVE 1,,,,,,4,,,7
31,LANGUAGE 1,,,,,,5,,,7
32,ELECTIVE 2,,,,,,4,,,8
33,PHYSICS GE,,,,,,4,,,8
34,LANGUAGE 2,,,,,,5,,,8
35,NATURAL SCIENCE GE 1,,,,,,4,,,9
36,DEI,,,,,,4,,,9
37,LANGUAGE 3,,,,,,5,,,9
38,FINE ARTS GE,,,,,,4,,,10
39,LANGUAGE 4,,,,,,5,,,10
40,UD ELECTIVE 1,,,,,,4,,,11
41,NATURAL SCIENCE GE 2,,,,,,4,,,11
42,UD ELECTIVE 2,,,,,,4,,,12
43,AHI / ELECTIVE,,,,,,4,,,12
