Curriculum,Oceanic and Atmospheric Sciences
Degree Plan,Oceanic and Atmospheric Sciences/ ERC
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0499
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,SIO 60,SIO,60,,,,4,,,1
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
6,PHYS 2A,PHYS,2A,1,,,4,,,2
8,CHEM 6C,CHEM,6C,5,,,4,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
9,PHYS 2B,PHYS,2B,6;1;4,,,4,,,3
10,PHYS 2BL,PHYS,2BL,6,,,2,,,3
13,PHYS 2CL,PHYS,2CL,6;9,,,2,,,4
12,PHYS 2C,PHYS,2C,6;7,,,4,,,4
11,MATH 20D,MATH,20D,7,,,4,,,4
14,CHEM 7L,CHEM,7L,5,,,4,,,4
15,MATH 20E,MATH,20E,7,,,4,,,5
16,SIO 172,SIO,172,7;12,,,4,,,5
17,MATH 18,MATH,18,,,,4,,,6
18,SIO 174,SIO,174,8;7,,,4,,,6
19,SIO 171,SIO,171,7;12,,,4,,,7
25,UD MAJOR ELECTIVE 1,,,,,,4,,,7
26,UD MAJOR ELECTIVE 2,,,,,,4,,,8
27,UD MAJOR ELECTIVE 3,,,,,,4,,,8
28,UD MAJOR ELECTIVE 4,,,,,,4,,,9
29,UD MAJOR ELECTIVE 5,,,,,,4,,,10
30,UD MAJOR ELECTIVE 6,,,,,,4,,,10
31,UD MAJOR ELECTIVE 7,,,,,,4,,,11
32,UD MAJOR ELECTIVE 8,,,,,,4,,,11
33,UD MAJOR ELECTIVE 9,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
20,MMW 11,MMW,11,,,,4,,,1
21,MMW 12,MMW,12,,,,4,,,2
22,MMW 13,MMW,13,21,,,4,,,3
23,MMW14 / GE 1,MMW,14,21;22,,,4,,,4
34,MMW14 / GE 2,MMW,14,21;22,,,4,,,5
35,GE / DEI,,,,,,4,,,5
24,MMW15,MMW,15,21;22,,,4,,,6
36,GE 1,,,,,,4,,,6
37,GE 2,,,,,,4,,,7
38,GE 3,,,,,,4,,,7
39,GE 4,,,,,,4,,,8
40,GE 5,,,,,,4,,,8
41,GE 6,,,,,,4,,,9
42,UD ELECTIVE,,,,,,4,,,9
43,ELECTIVE 1,,,,,,4,,,10
44,ELECTIVE 2,,,,,,4,,,11
45,ELECTIVE 3,,,,,,4,,,12
46,ELECTIVE 4,,,,,,4,,,12
