Curriculum,International Studies-History,,,,,,,,,
Degree Plan,International Studies-History/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,30.2001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
7,LANGUAGE 1,,,,,,5,,,1
8,LANGUAGE 2,,,,,,5,,,2
9,LANGUAGE 3,,,,,,5,,,3
10,LANGUAGE 4,,,,,,5,,,4
1,INTL 100,INTL,100,3,,,4,,,5
2,INTL 101 / 102 1,INTL,101,1,,,4,,,6
11,DF1 - HISTORY,,,,,,4,,,6
12,EAP / OAP (RECOMMENDED),,,,,,16,,,7
13,DF2 - HISTORY,,,,,,4,,,8
14,IE1 - INTERDISC ELECTIVE (RR1),,,,,,4,,,8
15,INTL 101 / 102 2,INTL,101,1,,,4,,,8
16,DF3 - HISTORY (RR2),,,,,,4,,,9
17,IE2 - INTERDISC ELECTIVE,,,,,,4,,,9
18,DF4 - HISTORY,,,,,,4,,,9
19,DF5 - HISTORY (RR3),,,,,,4,,,10
20,IE3 - INTERDISC ELECTIVE,,,,,,4,,,11
21,DF6 - HISTORY,,,,,,4,,,11
22,DF7 - HISTORY,,,,,,4,,,12
23,DF8 - HISTORY,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,WCWP 10A,WCWP,10A,,,,4,,,1
24,GE 1,,,,,,4,,,1
4,WCWP 10B,WCWP,10B,3,,,4,,,2
25,GE 2,,,,,,4,,,2
26,ELECTIVE 1,,,,,,4,,,2
5,PHIL 27 / POLI 27,PHIL,27,3;4,,,4,,,3
27,GE 3,,,,,,4,,,3
28,ELECTIVE 2,,,,,,4,,,3
6,PHIL 28 / POLI 28,PHIL,28,5,,,4,,,4
29,GE 4,,,,,,4,,,4
30,GE 5,,,,,,4,,,4
31,GE / JTCCER,,,,,,4,,,5
32,GE 6,,,,,,4,,,5
33,ELECTIVE 3,,,,,,4,,,5
34,GE / DEI,,,,,,4,,,6
35,GE 7,,,,,,4,,,6
36,GE 8,,,,,,4,,,8
37,GE 9,,,,,,4,,,9
38,GE 10,,,,,,4,,,10
39,GE 11,,,,,,4,,,10
40,GE 12,,,,,,4,,,11
41,ELECTIVE 4,,,,,,4,,,12
