Curriculum,Computer Science,,,,,,,,,
Degree Plan,Computer Science/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CSE 8A,CSE,8A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,CSE 8B,CSE,8B,2,,,4,,,2
6,CSE 20,CSE,20,,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
8,CSE 15L,CSE,15L,4,,,2,,,3
7,CSE 12,CSE,12,4,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
10,CSE 21,CSE,21,6,,,4,,,4
9,CSE 30,CSE,30,7;8,,,4,,,4
26,CSE GENERAL SCIENCE 1,,,,,,4,,,4
12,CSE 100,CSE,100,10;7;8;9,,,4,,,5
11,CSE 105,CSE,105,7;8;6;10,,,4,,,5
27,CSE GENERAL SCIENCE 2,,,,,,4,,,5
14,MATH 18,MATH,18,,,,4,,,5
16,CSE 110,CSE,110,12,,,2,,,6
15,CSE 140,CSE,140,6;9,,,4,,,6
13,CSE 140L,CSE,140L,6;9,,,4,,,6
18,CSE 101,CSE,101,12,,,4,,,7
28,CSE ELECTIVE 1,,,,,,4,,,7
29,LEARNING / VISION / GRAPHICS,,,,,,4,,,7
19,CSE 141,CSE,141,9;15;13,,,4,,,8
20,CSE 141L,CSE,141L,9;15;13,,,2,,,8
30,SYSTEMS / NETWORKS,,,,,,4,,,8
31,SECURITY / CRYPTOGRAPHY,,,,,,4,,,9
32,LANG / DATABASES,,,,,,4,,,9
17,CSE 103 (OR MATH 183 / ECON 120A / ECE 109),CSE,103,1;3;10,,,4,,,10
33,CSE ELECTIVE 2,,,,,,4,,,10
34,CSE ELECTIVE 3,,,,,,4,,,10
35,CSE ELECTIVE 4,,,,,,4,,,11
36,CSE ELECTIVE 5,,,,,,4,,,11
37,CSE ELECTIVE 6,,,,,,4,,,12
38,CSE ELECTIVE 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
21,MMW 11,MMW,11,,,,4,,,1
39,GE 1,,,,,,4,,,1
22,MMW 12,MMW,12,,,,6,,,2
23,MMW 13,MMW,13,22,,,6,,,3
24,MMW 14,MMW,14,22;23,,,4,,,4
25,MMW 15,MMW,15,22;23,,,4,,,6
40,GE / DEI,,,,,,4,,,7
41,GE 2,,,,,,4,,,8
42,GE 3,,,,,,4,,,9
43,GE 4,,,,,,4,,,9
44,GE 5,,,,,,4,,,10
45,GE 6,,,,,,4,,,11
46,GE 7,,,,,,4,,,12
