Curriculum,International Studies-Literature,,,,,,,,,
Degree Plan,International Studies-Literature/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,30.2001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
8,LANGUAGE 1,,,,,,5,,,1
9,LANGUAGE 2,,,,,,5,,,2
10,LANGUAGE 3,,,,,,5,,,3
11,LANGUAGE 4,,,,,,5,,,4
1,INTL 101 / 102 1,INTL,101,3,,,4,,,5
12,INTL 101 / 102 2,INTL,101,3,,,4,,,6
13,EAP / OAP (RECOMMENDED),,,,,,16,,,7
14,IE1 - INTERDISC ELECTIVE (RR1),,,,,,4,,,8
15,IE2 - INTERDISC ELECTIVE,,,,,,4,,,8
16,DF1 - LITERATURE,,,,,,4,,,8
17,IE3 - INTERDISC ELECTIVE,,,,,,4,,,9
18,DF2 - LITERATURE (RR2),,,,,,4,,,9
19,DF3 - LITERATURE,,,,,,4,,,9
20,DF4 - LITERATURE (RR3),,,,,,4,,,10
21,DF5 - LITERATURE,,,,,,4,,,10
2,INTL 190,INTL,190,1,,,4,,,11
22,DF6 - LITERATURE,,,,,,4,,,11
23,DF7 - LITERATURE,,,,,,4,,,12
24,DF8 - LITERATURE,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,MMW 11,MMW,11,,,,4,,,1
25,GE 1,,,,,,4,,,1
26,GE 2,,,,,,4,,,1
4,MMW 12,MMW,12,,,,6,,,2
27,GE 3,,,,,,4,,,2
5,MMW 13,MMW,13,,,,6,,,3
28,GE 4,,,,,,4,,,3
6,MMW 14 / GE 1,MMW,14,4,,,4,,,4
29,GE 5,,,,,,4,,,4
30,GE / DEI,,,,,,4,,,4
31,MMW 14 / GE 2,MMW,14,4,,,4,,,5
32,GE 6,,,,,,4,,,5
33,GE 7,,,,,,4,,,5
7,MMW 15,MMW,15,4,,,4,,,6
34,ELECTIVE 1,,,,,,4,,,6
35,ELECTIVE 2,,,,,,4,,,6
36,ELECTIVE 3,,,,,,4,,,8
37,ELECTIVE 4,,,,,,4,,,9
38,ELECTIVE 5,,,,,,4,,,10
39,ELECTIVE 6,,,,,,4,,,11
40,ELECTIVE 7,,,,,,4,,,12
