Curriculum,Geosciences,,,,,,,,,
Degree Plan,Geosciences/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0601,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 20A,MATH,20A,,,,4,,,1
1,SIO 50,SIO,50,,,,6,,,1
3,MATH 20B,MATH,20B,2,,,4,,,2
4,PHYS 2A,PHYS,2A,2;2,,,4,,,2
5,SIO 65,SIO,65,,,,2,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
7,PHYS 2B,PHYS,2B,4;3,,,4,,,3
8,SIO 75,SIO,75,1,,,4,,,3
10,CHEM 6A,CHEM,6A,2,,,4,,,4
11,PHYS 2C,PHYS,2C,4;6,,,4,,,4
9,SIO 100,SIO,100,1,,,4,,,4
22,GE / CCER,,,,,,4,,,5
12,CHEM 6B,CHEM,6B,10;2,,,4,,,5
13,SIO 120,SIO,120,1,,,4,,,5
14,CHEM 6C,CHEM,6C,12,,,4,,,6
23,GE / DEI,,,,,,4,,,6
15,SIO 103,SIO,103,6;11;1,,,4,,,7
16,SIO 102,SIO,102,1;10;12;14,,,4,,,8
24,UD GEOSCIENCES ELECTIVE 1,,,,,,4,,,9
17,SIO 113,SIO,113,1,,,4,,,9
25,UD GEOSCIENCES ELECTIVE 2,,,,,,4,,,10
26,UD GEOSCIENCES ELECTIVE 3,,,,,,4,,,10
27,UD GEOSCIENCES ELECTIVE 4,,,,,,4,,,11
28,UD GEOSCIENCES ELECTIVE 5,,,,,,4,,,11
29,UD GEOSCIENCES ELECTIVE 6,,,,,,4,,,12
30,UD GEOSCIENCES ELECTIVE 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
18,WCWP 10A,WCWP,10A,,,,4,,,1
19,WCWP 10B,WCWP,10B,18,,,4,,,2
20,PHIL / POLI 27,POLI,27,18;19,,,4,,,3
21,PHIL / POLI 28,POLI,28,20,,,4,,,4
31,GE 1,,,,,,4,,,5
32,GE 2,,,,,,4,,,6
33,GE 3,,,,,,4,,,6
34,GE 4,,,,,,4,,,7
35,GE 5,,,,,,4,,,7
36,GE 6,,,,,,4,,,7
37,GE 7,,,,,,4,,,8
38,GE 8,,,,,,4,,,8
39,GE 9,,,,,,4,,,8
40,ELECTIVE 1,,,,,,4,,,9
41,GE 10,,,,,,4,,,9
42,ELECTIVE 2,,,,,,4,,,10
43,ELECTIVE 3,,,,,,4,,,10
44,ELECTIVE 4,,,,,,4,,,11
45,ELECTIVE 5,,,,,,4,,,12
