Curriculum,Computer Science,,,,,,,,,
Degree Plan,Computer Science/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CSE 8A,CSE,8A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
5,CSE 20,CSE,20,,,,4,,,2
4,CSE 8B,CSE,8B,2,,,4,,,2
7,CSE 21,CSE,21,5,,,4,,,3
6,MATH 20C,MATH,20C,3,,,4,,,3
8,CSE 12,CSE,12,4,,,4,,,3
9,CSE 15L,CSE,15L,4,,,2,,,3
10,MATH 18,MATH,18,,,,4,,,4
11,CSE 30,CSE,30,8;9,,,4,,,4
23,CSE GENERAL SCIENCE 1,,,,,,4,,,4
12,CSE 100,CSE,100,7;8;9;11,,,4,,,5
24,CSE GENERAL SCIENCE 2,,,,,,4,,,5
13,CSE 105,CSE,105,8;9;5;7,,,4,,,6
14,CSE 140,CSE,140,5;11,,,4,,,6
15,CSE 140L,CSE,140L,5;11,,,2,,,6
16,CSE 101,CSE,101,12,,,4,,,7
17,CSE 110,CSE,110,12,,,4,,,7
25,CSE ELECTIVE 1,,,,,,4,,,7
18,CSE 141,CSE,141,11;14;15,,,4,,,8
19,CSE 141L,CSE,141L,11;14;15,,,2,,,8
26,CSE ELECTIVE 2,,,,,,4,,,8
27,CSE ELECTIVE 3,,,,,,4,,,9
28,CSE ELECTIVE 4,,,,,,4,,,9
20,CSE 120,CSE,120,11;16;17,,,4,,,9
29,CSE ELECTIVE 5,,,,,,4,,,10
21,CSE 130,CSE,130,8;12;13,,,4,,,10
22,CSE 131,CSE,131,12;13;21,,,4,,,11
30,CSE ELECTIVE 6,,,,,,4,,,12
31,CSE ELECTIVE 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
32,GE 1,,,,,,4,,,1
33,GE 2,,,,,,4,,,1
34,GE 3,,,,,,4,,,2
35,GE 4,,,,,,4,,,4
36,GE 5,,,,,,4,,,5
37,GE 6,,,,,,4,,,5
38,GE / DEI,,,,,,4,,,6
39,GE 7,,,,,,4,,,7
40,GE 8,,,,,,4,,,8
41,GE 9,,,,,,4,,,9
42,GE 10,,,,,,4,,,10
43,GE 11,,,,,,4,,,10
44,GE 12,,,,,,4,,,11
45,GE 13,,,,,,4,,,11
46,GE 14,,,,,,4,,,11
47,GE 15,,,,,,4,,,12
