Curriculum,Computer Science,,,,,,,,,
Degree Plan,Computer Science/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,11.0701,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CSE 8A,CSE,8A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CSE 8B,CSE,8B,2,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,CSE 20,CSE,20,2,,,4,,,3
7,CSE 15L,CSE,15L,4,,,2,,,3
8,CSE 12,CSE,12,4,,,4,,,3
9,CSE 30,CSE,30,8;7,,,4,,,4
10,CSE 21,CSE,21,6,,,4,,,4
25,CSE GENERAL SCIENCE 1,,,,,,4,,,4
26,CSE GENERAL SCIENCE 2,,,,,,4,,,5
11,CSE 105,CSE,105,8;7;6;10,,,4,,,5
12,CSE 100,CSE,100,10;8;7;9,,,4,,,5
13,MATH 18,MATH,18,,,,4,,,6
14,CSE 101,CSE,101,12,,,4,,,6
15,CSE 110,CSE,110,12,,,4,,,6
16,CSE 140L,CSE,140L,6;9,,,2,,,7
17,CSE 140,CSE,140,6;9,,,4,,,7
18,CSE 103 (OR MATH 183 / ECON 120A / ECE 109),CSE,103,1;3;10,,,4,,,7
27,SYSTEMS / NETWORKS,,,,,,4,,,8
19,CSE 141L (OR CSE 142L),CSE,141L,9;17;16,,,2,,,8
20,CSE 141 (OR CSE 142),CSE,141,9;17;16,,,4,,,8
28,LANG / DATABASES,,,,,,4,,,9
29,CSE ELECTIVE 1,,,,,,4,,,9
30,LEARNING / VISION / GRAPHICS,,,,,,4,,,9
31,CSE ELECTIVE 2,,,,,,4,,,10
21,CSE ELECTIVE (CSE 197),CSE,197,,,,4,,,10
32,SECURITY / CRYPTOGRAPHY,,,,,,4,,,10
33,CSE ELECTIVE 3,,,,,,4,,,11
34,CSE ELECTIVE 4,,,,,,4,,,11
35,CSE ELECTIVE (OR TECHNICAL ELECTIVE) 1,,,,,,4,,,12
36,CSE ELECTIVE (OR TECHNICAL ELECTIVE) 2,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
37,ALTERNATIVE 1,,,,,,4,,,1
38,ALTERNATIVE 2,,,,,,4,,,1
22,SYN 1,SYN,1,,,,4,,,2
39,ALTERNATIVE 3,,,,,,4,,,2
23,SYN 2,SYN,2,22,,,4,,,4
40,ALTERNATIVE 4,,,,,,4,,,5
41,ALTERNATIVE 5,,,,,,4,,,6
42,ALTERNATIVE 6,,,,,,4,,,7
43,ALTERNATIVE 7,,,,,,4,,,8
24,SYN 100,SYN,100,22;23,,,4,,,9
44,HIGH - IMPACT,,,,,,2,,,10
45,ALTERNATIVE 8,,,,,,4,,,11
46,ELECTIVE,,,,,,4,,,11
47,DEI,,,,,,4,,,12
