Curriculum,Russian Literature,,,,,,,,,
Degree Plan,Russian Literature/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,16.0402,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,LTRU 1A,LTRU,1A,,,,5,,,1
2,LTRU 1B,LTRU,1B,,,,5,,,2
3,LTRU 1C,LTRU,1C,,,,5,,,3
4,LTRU 2A,LTRU,2A,,,,5,,,4
5,LTRU 2B,LTRU,2B,,,,5,,,5
17,LD LTEN 1,,,,,,4,,,5
6,LTRU 104A,LTRU,104A,,,,4,,,6
18,LD LTEN 2,,,,,,4,,,6
7,LTRU 104B,LTRU,104B,,,,4,,,7
19,UD LTEN,,,,,,4,,,7
8,LTRU 104C,LTRU,104C,6,,,4,,,8
20,UD LTRU 1,,,,,,4,,,8
21,UD LTRU 2,,,,,,4,,,9
9,LTRU 110C,LTRU,110C,,,,4,,,9
10,LTRU 110A,LTRU,110A,,,,4,,,10
22,UD LTRU 3,,,,,,4,,,10
11,LTRU 110B,LTRU,110B,,,,4,,,11
23,UD LTRU 4,,,,,,4,,,11
24,UD LTRU 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
12,MMW 11,MMW,11,,,,4,,,1
25,GE 1,,,,,,4,,,1
13,MMW 12,MMW,12,,,,6,,,2
26,GE 2,,,,,,4,,,2
14,MMW 13,MMW,13,,,,6,,,3
27,GE 3,,,,,,4,,,3
15,MMW 14 / GE 1,MMW,14,13;14,,,4,,,4
28,GE 4,,,,,,4,,,4
29,GE / DEI,,,,,,4,,,4
30,MMW 14 / GE 2,MMW,14,13;14,,,4,,,5
31,GE 5,,,,,,4,,,5
16,MMW 15,MMW,15,13;14,,,4,,,6
32,GE 6,,,,,,4,,,6
33,ELECTIVE 1,,,,,,4,,,7
34,GE 7,,,,,,4,,,7
35,ELECTIVE 2,,,,,,4,,,8
36,ELECTIVE 3,,,,,,4,,,8
37,ELECTIVE 4,,,,,,4,,,9
38,ELECTIVE 5,,,,,,4,,,9
39,ELECTIVE 6,,,,,,3,,,10
40,ELECTIVE 7,,,,,,4,,,10
41,ELECTIVE 8,,,,,,4,,,11
42,ELECTIVE 9,,,,,,4,,,12
43,ELECTIVE 10,,,,,,4,,,12
