Curriculum,Environmental Chemistry,,,,,,,,,
Degree Plan,Environmental Chemistry/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0599,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
7,CHEM 6C,CHEM,6C,4,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
6,CHEM 7LM / 7L,CHEM,7LM,4,,,4,,,3
10,CHEM 41A,CHEM,41A,4,,,4,,,4
9,MATH 18,MATH,18,,,,4,,,4
8,PHYS 2A,PHYS,2A,1;1,,,4,,,4
12,CHEM 41B,CHEM,41B,10,,,4,,,5
11,CHEM 43A / CHEM 43AM,CHEM,43A,6;10,,,4,,,5
13,PHYS 2B,PHYS,2B,8;3,,,4,,,5
14,PHYS 2BL / 2CL,PHYS,2BL,8,,,2,,,6
15,PHYS 2C / 2D,PHYS,2C,8;5,,,4,,,6
28,MATH 20D,MATH,20D,5;9,,,4,,,6
16,CHEM 100A,CHEM,100A,7;6,,,4,,,7
17,CHEM 171,CHEM,171,7,,,4,,,7
18,CHEM 130,CHEM,130,7;15;28,,,4,,,7
19,CHEM 172,CHEM,172,7,,,4,,,8
20,CHEM 131,CHEM,131,7;15;5,,,4,,,8
21,CHEM 173,CHEM,173,7,,,4,,,9
22,CHEM 105A,CHEM,105A,16;14;18,,,4,,,9
23,CHEM 132,CHEM,132,18;20,,,4,,,9
30,ENVIRONMENTAL CHEM ELECTIVE 1,,,,,,4,,,10
31,ENVIRONMENTAL CHEM ELECTIVE 2,,,,,,4,,,10
32,ENVIRONMENTAL CHEM ELECTIVE 3,,,,,,4,,,11
24,CHEM 100B,CHEM,100B,16;15;14,,,5,,,11
33,ENVIRONMENTAL CHEM ELECTIVE 4,,,,,,4,,,12
25,CHEM 174,CHEM,174,7,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
34,ALTERNATIVE 1,,,,,,4,,,1
35,ALTERNATIVE 2,,,,,,4,,,1
36,ALTERNATIVE 3,,,,,,4,,,2
37,DEI,,,,,,4,,,2
26,SYN 1 (CCER),SYN,1,,,,4,,,3
27,SYN 2,SYN,2,26,,,4,,,4
38,ALTERNATIVE 4,,,,,,4,,,5
39,ALTERNATIVE 5,,,,,,4,,,6
40,ALTERNATIVE 6,,,,,,4,,,7
29,SYN 100,SYN,100,26;27,,,4,,,8
41,ELECTIVE 1,,,,,,4,,,8
42,ELECTIVE 2,,,,,,4,,,9
43,HIGH - IMPACT,,,,,,4,,,10
44,ELECTIVE 3,,,,,,3,,,11
45,ELECTIVE 4,,,,,,2,,,11
46,ELECTIVE 5,,,,,,4,,,12
