Curriculum,Geosciences,,,,,,,,,
Degree Plan,Geosciences/ Muir,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0601,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,SIO 50,SIO,50,,,,6,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,PHYS 2A,PHYS,2A,1;1,,,4,,,2
5,SIO 65,SIO,65,,,,2,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
7,PHYS 2B,PHYS,2B,4;3,,,4,,,3
8,SIO 75,SIO,75,,,,4,,,3
10,SIO 100,SIO,100,2,,,4,,,4
9,CHEM 6A,CHEM,6A,,,,4,,,4
11,PHYS 2C,PHYS,2C,4;6,,,4,,,4
12,CHEM 6B,CHEM,6B,9;1,,,4,,,5
13,SIO 120,SIO,120,2,,,4,,,5
14,CHEM 6C,CHEM,6C,12,,,4,,,6
15,SIO 103,SIO,103,6;11;2,,,4,,,7
16,SIO 102,SIO,102,2;9;12;14,,,4,,,8
17,SIO 113,SIO,113,2,,,4,,,9
18,UD GEOSCIENCES ELECTIVE 1,,,,,,4,,,9
19,UD GEOSCIENCES ELECTIVE 2,,,,,,4,,,10
20,UD GEOSCIENCES ELECTIVE 3,,,,,,4,,,10
21,UD GEOSCIENCES ELECTIVE 4,,,,,,4,,,11
22,UD GEOSCIENCES ELECTIVE 5,,,,,,4,,,11
23,UD GEOSCIENCES ELECTIVE 6,,,,,,4,,,12
24,UD GEOSCIENCES ELECTIVE 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
