Curriculum,Computer Engineering
Degree Plan,Computer Engineering/ Warren
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0901
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CSE 8A,CSE,8A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,CSE 20,CSE,20,,,,4,,,2
5,CSE 8B,CSE,8B,2,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
7,PHYS 2A,PHYS,2A,1,,,4,,,3
8,CSE 12,CSE,12,5,,,4,,,3
9,CSE 15L,CSE,15L,5,,,2,,,3
6,MATH 20C,MATH,20C,3,,,4,,,3
10,PHYS 2B,PHYS,2B,7;1;3,,,4,,,4
13,ECE 35,ECE,35,1;3;7,,,4,,,4
11,CSE 21,CSE,21,4,,,4,,,4
12,CSE 30,CSE,30,8;9,,,4,,,4
14,PHYS 2C,PHYS,2C,7;1;3;6,,,4,,,5
16,ECE 45,ECE,45,13,,,4,,,5
17,CSE 100,CSE,100,11;8;9;12,,,4,,,5
15,MATH 20D,MATH,20D,6,,,4,,,5
20,CSE 110,CSE,110,17,,,4,,,6
19,ECE 65,ECE,65,13,,,4,,,6
30,TECHNICAL ELECTIVE,,,,,,4,,,6
18,MATH 18,MATH,18,,,,4,,,6
21,CSE 140,CSE,140,4;12,,,4,,,7
23,ECE 101,ECE,101,16,,,4,,,7
22,CSE 140L,CSE,140L,4;12,,,2,,,7
25,CSE 141L,CSE,141L,12;20;21;22,,,2,,,8
24,CSE 141,CSE,141,12;21;22,,,4,,,8
26,ECE 111,ECE,111,21,,,4,,,8
27,CSE 101,CSE,101,17,,,4,,,9
31,CSE / ECE ELECTIVE 1,,,,,,4,,,9
32,CSE / ECE ELECTIVE 2,,,,,,4,,,10
28,CSE 120,CSE,120,12;27;20,,,4,,,10
29,ECE 109,ECE,109,1;3;6;15;18,,,4,,,11
33,CSE / ECE ELECTIVE 3,,,,,,4,,,11
34,CSE / ECE ELECTIVE 4,,,,,,4,,,11
35,CSE / ECE ELECTIVE 5,,,,,,4,,,12
36,CSE / ECE ELECTIVE 6,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
37,ELECTIVE,,,,,,4,,,1
38,GE 1,,,,,,4,,,1
39,GE 2,,,,,,4,,,2
40,GE / DEI,,,,,,4,,,7
41,GE 3,,,,,,4,,,8
42,GE 4,,,,,,4,,,9
43,GE 5,,,,,,4,,,9
44,GE 6,,,,,,4,,,10
45,GE 7,,,,,,4,,,10
46,GE 8,,,,,,4,,,11
47,GE 9,,,,,,4,,,12
