Curriculum,International Studies-Linguistics,,,,,,,,,
Degree Plan,International Studies-Linguistics/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,30.2001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
7,LANGUAGE 1,,,,,,5,,,1
8,LANGUAGE 2,,,,,,5,,,2
9,LANGUAGE 3,,,,,,5,,,3
10,LANGUAGE 4,,,,,,5,,,4
1,INTL 100,INTL,100,4,,,4,,,5
2,INTL 101 / 102 1,INTL,101,1,,,4,,,6
3,DF1 - UD LINGUISTICS (LIGN 101),LIGN,101,,,,4,,,6
11,EAP / OAP (RECOMMENDED),,,,,,16,,,7
12,INTL 101 / 102 2,INTL,101,1,,,4,,,8
13,DF2 - UD LINGUISTICS,,,,,,4,,,8
14,IE1 - UD INTERDISC ELECTIVE (RR1),,,,,,4,,,8
15,DF4 - UD LINGUISTICS,,,,,,4,,,9
16,DF3 - UD LINGUISTICS (RR2),,,,,,4,,,9
17,IE2 - UD INTERDISC ELECTIVE,,,,,,4,,,9
18,DF5 - UD LINGUISTICS (RR3),,,,,,4,,,10
19,IE3 - UD INTERDISC ELECTIVE,,,,,,4,,,11
20,DF6 - UD LINGUISTICS,,,,,,4,,,11
21,DF7 - UD LINGUISTICS,,,,,,4,,,12
22,DF8 - UD LINGUISTICS,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,DEI,,,,,,4,,,1
24,ALTERNATIVE 1,,,,,,4,,,1
25,ELECTIVE 1,,,,,,4,,,1
26,ALTERNATIVE 2,,,,,,4,,,2
27,ALTERNATIVE 3,,,,,,4,,,2
28,ELECTIVE 2,,,,,,4,,,2
4,SYN 1 (CCER),SYN,1,,,,4,,,3
29,ALTERNATIVE 4,,,,,,4,,,3
30,ELECTIVE 3,,,,,,4,,,3
5,SYN 2,SYN,2,4,,,4,,,4
31,ALTERNATIVE 5,,,,,,4,,,4
32,ALTERNATIVE 6,,,,,,4,,,5
33,ALTERNATIVE 7,,,,,,4,,,5
34,ELECTIVE 4,,,,,,4,,,5
35,ALTERNATIVE 8,,,,,,4,,,6
36,ELECTIVE 5,,,,,,4,,,6
6,SYN 100,SYN,100,4;5,,,4,,,8
37,ELECTIVE 6,,,,,,4,,,9
38,ELECTIVE 7,,,,,,4,,,10
39,ELECTIVE 8,,,,,,4,,,10
40,ELECTIVE 9,,,,,,4,,,11
41,ELECTIVE 10,,,,,,4,,,12
