Curriculum,Cognitive Science with a Specialization in Language and Culture,,,,,,,,,
Degree Plan,Cognitive Science with a Specialization in Language and Culture/ Warren,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,30.2501,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,COGS 10 / DSGN 1,COGS,10,,,,4,,,1
2,MATH 10A / 20A,MATH,10A,,,,4,,,1
4,MATH 10B / 20B,MATH,10B,2,,,4,,,2
3,COGS 1,COGS,1,,,,4,,,2
6,MATH 10C IF CHOOSING THE 10 SERIES,MATH,10C,4,,,4,,,3
5,COGS 13,COGS,13,,,,4,,,3
8,MATH 18,MATH,18,,,,4,,,4
7,COGS 17,COGS,17,,,,4,,,4
9,COGS 14A,COGS,14A,,,,4,,,5
10,COGS 14B,COGS,14B,9,,,4,,,6
11,COGS 18 / CSE (6R / 8A / 11) / BILD 62,COGS,18,,,,4,,,6
21,GE / DEI,,,,,,4,,,6
12,COGS 107A,COGS,107A,7,,,4,,,7
13,COGS 101A / 101B / 101C 1,COGS,101A,3,,,4,,,7
22,COGS 101A / 101B / 101C 2,COGS,101A,3,,,4,,,8
14,COGS 107B,COGS,107B,12,,,4,,,8
15,COGS 108,COGS,108,11,,,4,,,9
16,COGS 100,COGS,100,1,,,4,,,9
23,COGS UD ELECTIVE 1,,,,,,4,,,10
24,COGS UD ELECTIVE 2,,,,,,4,,,10
25,COGS UD ELECTIVE 3,,,,,,4,,,11
26,COGS UD ELECTIVE 4,,,,,,4,,,11
27,COGS UD ELECTIVE 5,,,,,,4,,,12
28,COGS UD ELECTIVE 6,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
17,WCWP 10A,WCWP,10A,,,,4,,,1
18,WCWP 10B,WCWP,10B,17,,,4,,,2
29,GE 1,,,,,,4,,,2
19,PHIL / POLI 27,POLI,27,17;18,,,4,,,3
30,GE 2,,,,,,4,,,3
20,PHIL / POLI 28,POLI,28,19,,,4,,,4
31,GE 3,,,,,,4,,,4
32,GE 4,,,,,,4,,,5
33,GE 5,,,,,,4,,,5
34,ELECTIVE 1,,,,,,4,,,5
35,ELECTIVE 2,,,,,,4,,,6
36,GE 6,,,,,,4,,,7
37,ELECTIVE 3,,,,,,4,,,7
38,GE 7,,,,,,4,,,8
39,ELECTIVE 4,,,,,,4,,,8
40,GE 8,,,,,,4,,,9
41,ELECTIVE 5,,,,,,4,,,9
42,GE 9,,,,,,4,,,10
43,ELECTIVE 6,,,,,,4,,,10
44,GE 10,,,,,,4,,,11
45,GE 11,,,,,,4,,,12
