Curriculum,Computer Engineering,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,14.0901,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,CSE 8A / 11,CSE,8A,,,,4,,
3,CSE 8B,CSE,8B,2,,,2,,
4,MATH 20B,MATH,20B,1,,,4,,
5,PHYS 2A,PHYS,2A,1;1,,,4,,
6,PHYS 2B,PHYS,2B,5;4,,,4,,
7,MATH 18,MATH,18,,,,4,,
8,CSE 12,CSE,12,3,,,4,,
9,CSE 29 / ECE 15,CSE,29,3,,,4,,
10,MATH 20C,MATH,20C,4,,,4,,
11,ECE 35,ECE,35,7;1;4;5,,,4,,
12,MATH 20D,MATH,20D,10;7,,,4,,
13,PHYS 2C,PHYS,2C,5;10,,,4,,
14,ECE 45,ECE,45,11,,,4,,
15,CSE 30 / ECE 30,CSE,30,9,,,4,,
16,MATH 11 / ECE 109,MATH,11,4,,,4,,
17,CSE 140,CSE,140,15,,,4,,
18,ECE 101,ECE,101,14,,,4,,
19,CSE 141 / CSE 142,CSE,141,15;17,,,4,,
20,ECE 111,ECE,111,17,,,4,,
21,ECE 108,ECE,108,17;15;14,,,4,,
22,CSE / ECE ELECTIVE 1,,,,,,4,,
23,CSE / ECE ELECTIVE 2,,,,,,4,,
24,CSE / ECE ELECTIVE 3,,,,,,4,,
25,CSE / ECE PROJECT,,,,,,4,,
26,CSE / ECE ELECTIVE 4,,,,,,4,,
27,CSE / ECE ELECTIVE 5,,,,,,4,,
28,CSE / ECE ELECTIVE 6,,,,,,4,,
29,CSE / ECE ELECTIVE 7,,,,,,4,,
30,CSE / ECE ELECTIVE 8,,,,,,4,,
31,CSE / ECE ELECTIVE 9,,,,,,4,,
32,CSE / ECE ELECTIVE 10,,,,,,4,,
33,CSE / ECE OPEN ELECTIVE 1,,,,,,4,,
34,CSE / ECE OPEN ELECTIVE 2,,,,,,4,,
