Curriculum,Physics with Specialization in Computational Physics
Degree Plan,Physics with Specialization in Computational Physics/ Marshall
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0899
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
27,PROGRAMMING,,,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,PHYS 4A,PHYS,4A,1,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,PHYS 4B,PHYS,4B,4;3,,,4,,,3
7,MATH 18,MATH,18,,,,4,,,3
8,MATH 20E,MATH,20E,7;5,,,4,,,4
9,PHYS 4C,PHYS,4C,4;6;5;7,,,4,,,4
10,MATH 20D,MATH,20D,5,,,4,,,5
11,PHYS 4D,PHYS,4D,4;9;6;1;3;5;8;7,,,4,,,5
12,PHYS 2CL,PHYS,2CL,4;9,,,2,,,5
13,PHYS 2DL,PHYS,2DL,12,,,2,,,6
14,PHYS 4E,PHYS,4E,4;6;9;11;1;3;5;10;8;7,,,4,,,6
15,PHYS 100A,PHYS,100A,4;9;6;11;1;3;5;10;8;7,,,4,,,7
16,PHYS 110A,PHYS,110A,4;9;6;11;1;3;5;10;8;7,,,4,,,7
17,PHYS 100B,PHYS,100B,15;1;3;5;10;8;7,,,4,,,8
18,PHYS 105A,PHYS,105A,9;6;11;14;1;3;5;10;8;7,,,4,,,8
28,PHYS RE 1,,,,,,4,,,8
19,PHYS 105B,PHYS,105B,18;1;3;5;10;8;7,,,4,,,9
20,PHYS 120,PHYS,120,4;9;6;12,,,5,,,9
21,PHYS 130A,PHYS,130A,14;15;16,,,4,,,9
29,PHYS RE 2,,,,,,4,,,10
22,PHYS 130B,PHYS,130B,21;17,,,4,,,10
23,PHYS 140A,PHYS,140A,21,,,4,,,10
30,PHYS RE 3,,,,,,4,,,11
31,PHYS RE 4,,,,,,4,,,11
32,PHYS COMP 1,,,,,,4,,,11
33,PHYS RE 5,,,,,,4,,,12
34,PHYS RE 6,,,,,,4,,,12
35,PHYS COMP 2,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
24,DOC 1 / DEI,DOC,1,,,,4,,,1
25,DOC 2,DOC,2,24,,,6,,,2
36,GE 1,,,,,,4,,,2
26,DOC 3,DOC,3,,,,6,,,3
37,GE 2,,,,,,4,,,4
38,GE 3,,,,,,4,,,4
39,GE 4,,,,,,4,,,5
40,GE 5,,,,,,4,,,6
41,GE 6,,,,,,4,,,6
42,UD GE 1,,,,,,4,,,7
43,UD GE 2,,,,,,4,,,8
44,ELECTIVE 1,,,,,,4,,,10
45,ELECTIVE 2,,,,,,3,,,12
