Curriculum,Sociology-International Studies,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BA,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,45.1101,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,SOCI 1,SOCI,1,,,,4,,
2,SOCI 2,SOCI,2,,,,4,,
3,SOCI 60,SOCI,60,,,,4,,
4,"SOCI 10, 20, 30, 40, / 50",SOCI,10,,,,4,,
6,SOCI UD CONCENTRATION 1,,,,,,4,,
5,SOCI 100,SOCI,100,,,,4,,
7,SOCI - UD METHODOLOGY,,,,,,4,,
8,SOCI UD ELECTIVE 1,,,,,,4,,
9,SOCI UD ELECTIVE 2,,,,,,4,,
10,SOCI UD CONCENTRATION 2,,,,,,4,,
11,SOCI UD CONCENTRATION 3,,,,,,4,,
12,SOCI UD ELECTIVE 3,,,,,,4,,
13,SOCI UD CONCENTRATION 4,,,,,,4,,
14,SOCI UD ELECTIVE 4,,,,,,4,,
15,SOCI UD CONCENTRATION 5,,,,,,4,,
16,SOCI UD ELECTIVE 5,,,,,,4,,
