Curriculum,Biochemistry
Degree Plan,Biochemistry/ ERC
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,26.0202
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 10A,MATH,10A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 10B,MATH,10B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,BILD 1,BILD,1,,,,4,,,2
6,MATH 10C,MATH,10C,3,,,4,,,3
7,CHEM 6C,CHEM,6C,4,,,4,,,3
8,CHEM 7L / 7LM,CHEM,7L,4,,,4,,,3
10,MATH 11,MATH,11,3,,,4,,,4
9,CHEM 40A,CHEM,40A,4,,,4,,,4
12,PHYS 1AL,PHYS,1AL,1,,,2,,,4
11,PHYS 1A,PHYS,1A,1,,,3,,,4
13,CHEM 40B,CHEM,40B,9,,,4,,,5
14,PHYS 1B,PHYS,1B,3;11,,,3,,,5
15,PHYS 1BL,PHYS,1BL,3;11;12,,,2,,,5
16,CHEM 40C,CHEM,40C,13,,,4,,,6
17,CHEM 43A,CHEM,43A,8;9,,,4,,,6
19,PHYS 1CL,PHYS,1CL,3;14;15,,,2,,,6
18,PHYS 1C,PHYS,1C,3;14,,,3,,,6
21,BILD 2,BILD,2,5,,,4,,,7
20,CHEM 100A,CHEM,100A,7;8,,,4,,,7
22,CHEM 114A,CHEM,114A,9,,,4,,,7
23,CHEM 114B,CHEM,114B,13;22,,,4,,,8
34,BIOCHEM RESTRICTED ELECTIVE 1,,,,,,4,,,8
25,CHEM 108,CHEM,108,17;22,,,6,,,9
24,CHEM 114C,CHEM,114C,22,,,4,,,9
35,BIOCHEM RESTRICTED ELECTIVE 2,,,,,,4,,,9
26,CHEM 126A,CHEM,126A,7;18;6,,,4,,,10
36,BIOCHEM RESTRICTED ELECTIVE 3,,,,,,4,,,10
28,CHEM 109,CHEM,109,17;22,,,6,,,11
27,CHEM 126B,CHEM,126B,26,,,4,,,11
37,CHEM ELECTIVE,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
29,MMW 11,MMW,11,,,,4,,,1
38,GE 1,,,,,,4,,,1
30,MMW 12,MMW,12,,,,6,,,2
31,MMW 13,MMW,13,30,,,6,,,3
32,MMW 14 / GE 1,MMW,14,30;31,,,4,,,4
39,MMW 14 / GE 2,MMW,14,30;31,,,4,,,5
33,MMW 15,MMW,15,30;31,,,4,,,6
40,GE / DEI,,,,,,4,,,7
41,GE 2,,,,,,4,,,8
42,GE 3,,,,,,4,,,9
43,GE 4,,,,,,4,,,10
44,GE 5,,,,,,4,,,11
45,GE 6,,,,,,4,,,12
46,ELECTIVE,,,,,,1,,,12
