Curriculum,Computer Engineering,,,,,,,,,
Degree Plan,Computer Engineering/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.0901,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,CSE 8A,CSE,8A,,,,4,,,1
2,MATH 20A,MATH,20A,,,,4,,,1
3,CSE 8B,CSE,8B,1,,,4,,,2
4,MATH 20B,MATH,20B,2,,,4,,,2
5,CSE 20,CSE,20,,,,4,,,2
8,CSE 12,CSE,12,3,,,4,,,3
7,MATH 18,MATH,18,,,,4,,,3
6,PHYS 2A,PHYS,2A,2;2,,,4,,,3
9,CSE 15L,CSE,15L,3,,,2,,,3
12,MATH 20C,MATH,20C,4,,,4,,,4
11,PHYS 2B,PHYS,2B,6;4,,,4,,,4
13,CSE 21,CSE,21,5,,,4,,,4
10,ECE 35,ECE,35,7;2;4;6,,,4,,,4
16,MATH 20D,MATH,20D,12,,,4,,,5
14,PHYS 2C,PHYS,2C,6;12,,,4,,,5
15,CSE 30,CSE,30,8;9,,,4,,,5
17,ECE 45,ECE,45,10,,,4,,,5
18,ECE 65,ECE,65,10,,,4,,,6
19,CSE 100,CSE,100,13;8;9;15,,,4,,,6
20,ECE 109,ECE,109,2;4;12;16;7,,,4,,,6
21,CSE 110,CSE,110,19,,,4,,,7
36,CSE / ECE ELECTIVE 1,,,,,,4,,,7
22,CSE 101,CSE,101,19,,,4,,,7
23,ECE 101,ECE,101,17,,,4,,,8
24,CSE 140L,CSE,140L,5;15,,,2,,,8
25,CSE 140,CSE,140,5;15,,,4,,,8
26,CSE 141,CSE,141,15;25;24,,,4,,,9
27,CSE 141L,CSE,141L,15;25;24,,,2,,,9
37,TECHNICAL ELECTIVE,,,,,,4,,,9
28,ECE 111,ECE,111,25,,,4,,,9
29,CSE 120,CSE,120,15;22;21,,,4,,,10
38,CSE / ECE ELECTIVE 2,,,,,,4,,,10
39,CSE / ECE ELECTIVE 3,,,,,,4,,,11
40,CSE / ECE ELECTIVE 4,,,,,,4,,,11
41,CSE / ECE ELECTIVE 5,,,,,,4,,,12
30,CSE / ECE ELECTIVE (REPLACE ECE 108),ECE,108,25;15;17;18,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
42,SOCIAL SCIENCE / DEI,,,,,,4,,,1
43,FINE ARTS,,,,,,4,,,1
31,HUM 1,HUM,1,,,,6,,,2
32,HUM 2,HUM,2,,,,6,,,3
33,HUM 3,HUM,3,31,,,4,,,4
34,HUM 4,HUM,4,,,,4,,,5
35,HUM 5,HUM,5,,,,4,,,6
44,LANGUAGE 1,,,,,,5,,,7
45,LANGUAGE 2,,,,,,5,,,8
46,LANGUAGE 3,,,,,,5,,,9
47,CHEMISTRY GE,,,,,,4,,,10
48,LANGUAGE 4,,,,,,5,,,10
49,SOCIAL SCIENCE,,,,,,4,,,11
50,BIOLOGY GE,,,,,,4,,,12
