Curriculum,Environmental Chemistry
Degree Plan,Environmental Chemistry/ Muir
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0599
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 20A,MATH,20A,,,,4,,,1
3,CHEM 6A,CHEM,6A,,,,4,,,1
4,MATH 20B,MATH,20B,2,,,4,,,2
5,CHEM 6B,CHEM,6B,3;2,,,4,,,2
6,MATH 20C,MATH,20C,4,,,4,,,3
7,CHEM 6C,CHEM,6C,5,,,4,,,3
8,CHEM 7LM / 7L,CHEM,7LM,5,,,4,,,3
11,MATH 20D,MATH,20D,6,,,4,,,4
10,CHEM 40A,CHEM,40A,5,,,4,,,4
9,PHYS 2A,PHYS,2A,2;2,,,4,,,4
14,CHEM 43AM / 43A,CHEM,43AM,8;10,,,4,,,5
13,CHEM 40B,CHEM,40B,10,,,4,,,5
12,PHYS 2B,PHYS,2B,9;4,,,4,,,5
15,PHYS 2C / 2D,PHYS,2C,9;6,,,4,,,6
16,PHYS 2BL / 2CL / 2DL,PHYS,2BL,9,,,2,,,6
17,CHEM 100A,CHEM,100A,7,,,4,,,7
19,CHEM 171,CHEM,171,7,,,4,,,7
18,CHEM 126A,CHEM,126A,7;15;6,,,4,,,7
20,CHEM 172,CHEM,172,7,,,4,,,8
21,CHEM 126B,CHEM,126B,18,,,4,,,8
22,CHEM 173,CHEM,173,7,,,4,,,9
23,CHEM 105A,CHEM,105A,17;16;18,,,4,,,9
26,CHEM ELECTIVE 1,,,,,,4,,,10
27,CHEM ELECTIVE 2,,,,,,4,,,10
28,CHEM ELECTIVE 3,,,,,,4,,,11
24,CHEM 100B,CHEM,100B,17;15;16,,,5,,,11
29,CHEM ELECTIVE 4,,,,,,4,,,12
25,CHEM 174,CHEM,174,7,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
30,GE / WRITING 1,,,,,,4,,,1
31,GE 1,,,,,,4,,,1
32,GE / WRITING 2,,,,,,4,,,2
33,GE 2,,,,,,4,,,3
34,GE 3,,,,,,4,,,4
35,GE 4,,,,,,4,,,5
36,GE 5,,,,,,4,,,6
37,GE 6,,,,,,4,,,6
38,GE 7,,,,,,4,,,7
39,GE 8,,,,,,4,,,8
40,GE 9,,,,,,4,,,9
41,DEI,,,,,,4,,,9
42,ELECTIVE 1,,,,,,1,,,10
43,ELECTIVE 2,,,,,,4,,,10
44,ELECTIVE 3,,,,,,4,,,11
45,MUIR UD ELECTIVE 1,,,,,,4,,,11
46,ELECTIVE 4,,,,,,4,,,12
47,MUIR UD ELECTIVE 2,,,,,,4,,,12
