Curriculum,Urban Studies and Planning,,,,,,,,,
Degree Plan,Urban Studies and Planning/ Sixth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,45.1201,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,USP 4 INTRODUCTION TO GEOGRAPHIC INFORMATION SYSTEMS,USP,4,,,,4,,,4
2,USP 1: HISTORY OF US URBAN COMMUNITIES,USP,1,,,,4,,,4
3,USP 2 URBAN WORLD SYSTEM / USP 6 INTRODUCTION TO GLOBAL ARCHITECTURE,USP,2,,,,4,,,5
15,GE 1,,,,,,4,,,5
4,USP 60 THE PRACTICE OF PLANNING RESEARCH,USP,60,,,,4,,,6
5,USP 30 URBAN STUDIES AND PLANNING COLLOQUIUM,USP,30,,,,2,,,6
6,USP 3 THE CITY AND SOCIAL THEORY / USP 5 INTRODUCTION TO REAL ESTATE AND DEVELOPMENT PROCESS,USP,3,,,,4,,,6
7,USP 173 HISTORY OF URBAN PLANNING AND DESIGN,USP,173,,,,4,,,7
8,USP 124 LAND USE PLANNING,USP,124,,,,4,,,7
16,USP THIRD FOUNDATION,,,,,,4,,,8
17,USP TECHNICAL ELECTIVE,,,,,,4,,,8
18,USP RESEARCH METHODS,,,,,,4,,,9
19,USP UPPER DIVISION ELECTIVE 1,,,,,,4,,,9
20,USP UPPER DIVISION ELECTIVE 2,,,,,,4,,,10
9,USP 186 SENIOR SEQUENCE RESEARCH PROPOSAL (FALL ONLY),USP,186,8;4;5,,,6,,,10
21,USP UPPER DIVISION ELECTIVE 3,,,,,,4,,,11
10,USP 187 SENIOR SEQUENCE RESEARCH PROJECT (WINTER ONLY),USP,187,9,,,6,,,11
22,USP UPPER DIVISION ELECTIVE 4,,,,,,4,,,12
23,USP UPPER DIVISION ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
11,CAT 1,CAT,1,,,,4,,,1
24,GE 2,,,,,,4,,,1
25,GE 3,,,,,,4,,,1
12,CAT 2,CAT,2,11,,,6,,,2
26,GE 4,,,,,,4,,,2
27,GE 5,,,,,,4,,,2
13,CAT 3,CAT,3,12,,,6,,,3
28,GE 6,,,,,,4,,,3
29,GE 7,,,,,,4,,,3
30,ELECTIVE 1,,,,,,4,,,3
31,GE 8,,,,,,4,,,4
32,GE 9,,,,,,4,,,4
33,GE / CCER,,,,,,4,,,5
34,ELECTIVE 2,,,,,,4,,,5
35,ELECTIVE 3,,,,,,4,,,6
14,CAT 125,CAT,125,,,,4,,,7
36,ELECTIVE 4,,,,,,4,,,7
37,UD ELECTIVE 1,,,,,,4,,,8
38,ELECTIVE 5,,,,,,4,,,8
39,ELECTIVE 6,,,,,,4,,,9
40,ELECTIVE 7,,,,,,2,,,9
41,UD ELECTIVE 2,,,,,,4,,,10
42,ELECTIVE 8,,,,,,4,,,11
43,ELECTIVE 9,,,,,,4,,,12
44,ELECTIVE 10,,,,,,4,,,12
