Curriculum,Structural Engineering
Degree Plan,Structural Engineering/ Sixth
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0803
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
37,DEI / GE,,,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 2A,PHYS,2A,1,,,4,,,2
4,SE 1,SE,1,,,,4,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
10,PHYS 2BL,PHYS,2BL,5,,,2,,,3
9,PHYS 2B,PHYS,2B,5;3,,,4,,,3
7,SE 2,SE,2,2;5,,,3,,,3
8,SE 2L,SE,2L,2;5,,,1,,,3
11,SE 101A,SE,101A,5;6,,,4,,,4
12,MATH 20D,MATH,20D,6,,,4,,,4
13,PHYS 2C,PHYS,2C,5;1;3;6,,,4,,,4
14,PHYS 2CL,PHYS,2CL,5;9,,,2,,,4
16,SE 101B,SE,101B,11,,,4,,,5
17,SE 110A,SE,110A,11;12,,,4,,,5
15,SE 9,SE,9,12,,,4,,,5
18,MATH 20F,MATH,20F,6,,,4,,,5
20,SE 101C,SE,101C,16;18,,,4,,,6
21,SE 110B,SE,110B,17,,,4,,,6
19,SE 102,SE,102,4;15;11,,,4,,,6
22,MATH 20E,MATH,20E,6,,,4,,,6
23,SE 103,SE,103,15;11,,,4,,,7
24,SE 121,SE,121,,,,4,,,7
38,GE 1,,,,,,4,,,7
39,GE 2,,,,,,4,,,7
25,SE 115,SE,115,5;12,,,4,,,8
26,SE 130A,SE,130A,17,,,4,,,8
40,GE 3,,,,,,4,,,8
27,SE 130B,SE,130B,26,,,4,,,9
28,MAE170,MAE,170,14,,,4,,,9
41,TECHNICAL ELECTIVE 1,,,,,,4,,,9
29,SE 125,SE,125,,,,4,,,10
42,TECHNICAL ELECTIVE 2,,,,,,4,,,10
43,FOCUS SEQUENCE 1,,,,,,4,,,10
44,GE 4,,,,,,4,,,10
31,SE 131,SE,131,20,,,4,,,11
30,SE 120,SE,120,19;23,,,4,,,11
45,FOCUS SEQUENCE 2,,,,,,4,,,11
46,GE 5,,,,,,4,,,11
32,SE 140,SE,140,23;27,,,4,,,12
47,FOCUS SEQUENCE 3,,,,,,4,,,12
48,FOCUS SEQUENCE 4,,,,,,4,,,12
49,TECHNICAL ELECTIVE 3,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
33,CAT 1,CAT,1,,,,4,,,1
34,CAT 2,CAT,2,33,,,6,,,2
35,CAT 3,CAT,3,34,,,6,,,3
36,CAT 125,CAT,125,,,,4,,,8
