Curriculum,"Ecology, Behavior and Evolution"
Degree Plan,"Ecology, Behavior and Evolution/ Marshall"
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,26.1399
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 10A / 20A,MATH,10A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,BILD 4,BILD,4,,,,2,,,1
4,MATH 10B / 20B,MATH,10B,1,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
6,BILD 3,BILD,3,,,,4,,,2
7,MATH 10C / 20C / 11,MATH,10C,4,,,4,,,3
8,CHEM 6C,CHEM,6C,5,,,4,,,3
9,BILD 1,BILD,1,2,5,,4,,,3
10,PHYS 1A,PHYS,1A,1,,,3,,,4
11,PHYS 1AL,PHYS,1AL,1,,,2,,,4
12,BILD 2,BILD,2,9,,,4,,,4
13,BIEB 100,BIEB,100,6;1;4,,,4,,,4
14,PHYS 1B,PHYS,1B,4;10;11,,,3,,,5
15,PHYS 1BL,PHYS,1BL,4;10;11,,,2,,,5
16,BIEB 150,BIEB,150,6;9,,,4,,,5
24,UD BIEB LAB,,,,,,4,,,6
17,PHYS 1C,PHYS,1C,7;14;15,,,3,,,6
18,PHYS 1CL,PHYS,1CL,7;14;15,,,2,,,6
19,BIEB 102,BIEB,102,6,,,4,,,7
25,UD BIEB CORE 1,,,,,,4,,,7
20,BICD 100,BICD,100,9,,,4,,,8
26,UD BIEB CORE 2,,,,,,4,,,8
27,UD BIEB CORE 3,,,,,,4,,,9
28,UD BIOLOGY LAB,,,,,,4,,,9
29,UD BIEB CORE 4,,,,,,4,,,10
30,UD BIOLOGY ELECTIVE 1,,,,,,4,,,10
31,UD BIOLOGY ELECTIVE 2,,,,,,4,,,11
32,UD BIOLOGY ELECTIVE 3,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
21,DOC 1 / DEI,DOC,1,,,,4,,,1
33,GE 1,,,,,,4,,,1
22,DOC 2,DOC,2,21,,,6,,,2
23,DOC 3,DOC,3,,,,6,,,3
34,GE 2,,,,,,4,,,4
35,GE 3,,,,,,4,,,5
36,GE 4,,,,,,4,,,6
37,ELECTIVE 1,,,,,,4,,,7
38,ELECTIVE 2,,,,,,4,,,7
39,ELECTIVE 3,,,,,,4,,,8
40,ELECTIVE 4,,,,,,2,,,8
41,GE 5,,,,,,4,,,9
42,ELECTIVE 5,,,,,,4,,,9
43,ELECTIVE 6,,,,,,1,,,10
44,UD GE 1,,,,,,4,,,10
45,UD GE 2,,,,,,4,,,11
46,ELECTIVE 7,,,,,,4,,,11
47,ELECTIVE 8,,,,,,4,,,12
48,ELECTIVE 9,,,,,,4,,,12
