Curriculum,"Russian, East European and Eurasian Studies",,,,,,,,,
Degree Plan,"Russian, East European and Eurasian Studies/ ERC",,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,05.0105,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,LTRU 1A,LTRU,1A,,,,5,,,1
2,LTRU 1B,LTRU,1B,,,,5,,,2
3,LTRU 1C,LTRU,1C,,,,5,,,3
4,LTRU 2A,LTRU,2A,,,,5,,,4
5,LTRU 2B,LTRU,2B,,,,5,,,5
6,LTRU 2C,LTRU,2C,,,,5,,,6
8,LTRU 104A,LTRU,104A,,,,4,,,7
7,HIEU 134,HIEU,134,,,,4,,,7
10,LTRU 104B,LTRU,104B,8,,,4,,,8
9,HIEU 156,HIEU,156,15,,,4,,,8
11,LTRU 104C,LTRU,104C,,,,4,,,9
20,SOCIAL SCI ELECTIVE 1,,,,,,4,,,9
12,LTRU 110A,LTRU,110A,,,,4,,,10
21,SOCIAL SCI ELECTIVE 2,,,,,,4,,,10
13,LTRU 110B,LTRU,110B,,,,4,,,11
22,REEES UD ELECTIVE 1,,,,,,4,,,11
14,LTRU 110C,LTRU,110C,,,,4,,,12
23,REEES UD ELECTIVE 2,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
15,MMW 11,MMW,11,,,,4,,,1
24,GE 1,,,,,,4,,,1
25,GE 2,,,,,,4,,,1
16,MMW 12,MMW,12,,,,6,,,2
26,GE 3,,,,,,4,,,2
17,MMW 13,MMW,13,,,,6,,,3
27,GE 4,,,,,,4,,,3
18,MMW 14 / GE 1,MMW,14,16,,,4,,,4
28,GE / DEI,,,,,,4,,,4
29,GE 5,,,,,,4,,,4
30,MMW 14 / GE 2,MMW,14,16,,,4,,,5
31,GE 6,,,,,,4,,,5
32,ELECTIVE 1,,,,,,4,,,5
19,MMW 15,MMW,15,16,,,4,,,6
33,GE 7,,,,,,4,,,6
34,ELECTIVE 2,,,,,,4,,,6
35,ELECTIVE 3,,,,,,4,,,7
36,ELECTIVE 4,,,,,,4,,,7
37,ELECTIVE 5,,,,,,4,,,8
38,ELECTIVE 6,,,,,,4,,,8
39,ELECTIVE 7,,,,,,4,,,9
40,ELECTIVE 8,,,,,,4,,,9
41,ELECTIVE 9,,,,,,4,,,10
42,ELECTIVE 10,,,,,,4,,,11
43,ELECTIVE 11,,,,,,2,,,12
