Curriculum,Mathematics-Scientific Computation
Degree Plan,Mathematics-Scientific Computation/ Revelle
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,27.0199
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CSE 11,CSE,11,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,MATH 18,MATH,18,,,,4,,,2
6,CSE 12,CSE,12,2,,,4,,,3
7,CSE 15L,CSE,15L,2,,,2,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
8,ECE 15,ECE,15,,,,4,,,4
9,CSE 20,CSE,20,2,,,4,,,4
10,MATH 20D,MATH,20D,5,,,4,,,5
11,CSE 21,CSE,21,9,,,4,,,5
12,MATH 109,MATH,109,4;5,,,4,,,6
13,MATH 20E,MATH,20E,4;5,,,4,,,6
19,UD MAJOR 1,,,,,,4,,,7
20,UD MAJOR 2,,,,,,4,,,7
21,UD MAJOR 3,,,,,,4,,,7
22,UD MAJOR 4,,,,,,4,,,8
23,UD MAJOR 5,,,,,,4,,,8
24,UD MAJOR 6,,,,,,4,,,8
25,UD MAJOR 7,,,,,,4,,,9
26,UD MAJOR 8,,,,,,4,,,9
27,UD MAJOR 9,,,,,,4,,,10
28,UD MAJOR 10,,,,,,4,,,10
29,UD MAJOR 11,,,,,,4,,,11
30,UD MAJOR 12,,,,,,4,,,11
31,UD MAJOR 13,,,,,,4,,,12
32,UD MAJOR 14,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
33,DEI / SOCIAL SCIENCE,,,,,,4,,,1
14,HUM 1,HUM,1,,,,6,,,2
15,HUM 2,HUM,2,,,,6,,,3
34,CHEMISTRY GE,,,,,,4,,,4
16,HUM 3,HUM,3,14,,,4,,,4
35,PHYSICS GE,,,,,,4,,,5
17,HUM 4,HUM,4,,,,4,,,5
36,BIOLOGY GE,,,,,,4,,,6
18,HUM 5,HUM,5,,,,4,,,6
37,LANGUAGE 1,,,,,,5,,,7
38,LANGUAGE 2,,,,,,5,,,8
39,NATURAL SCIENCE GE 1,,,,,,4,,,9
40,LANGUAGE 3,,,,,,5,,,9
41,LANGUAGE 4,,,,,,5,,,10
42,FINE ARTS,,,,,,2,,,10
43,NATURAL SCIENCE GE 2,,,,,,4,,,11
44,SOCIAL SCIENCE,,,,,,4,,,12
