Curriculum,Classical Studies,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BA,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,16.1200,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,DOC 1 / DEI,DOC,1,,,,4,,
2,LTGK 1 / LTLA 1,LTGK,1,,,,4,,
3,LTWL 19A,LTWL,19A,,,,4,,
4,LTGK 2 / LTLA 2,LTGK,2,2,,,4,,
5,LTWL 19B,LTWL,19B,,,,4,,
6,LTGK 3 / LTLA 3,LTGK,3,4,,,4,,
7,LTWL 19C,LTWL,19C,,,,4,,
8,UD LTGK / UD LTLA 1,,,,,,4,,
9,UD LTGK / UD LTLA 2,,,,,,4,,
10,UD LTGK / UD LTLA 3,,,,,,4,,
11,UD LTGK / UD LTLA 4,,,,,,4,,
12,UD LTGK / UD LTLA 5,,,,,,4,,
13,UD LTGK / UD LTLA 6,,,,,,4,,
14,UD LTGK / UD LTLA 7,,,,,,4,,
15,CS UD ELECTIVE 1,,,,,,4,,
16,UD LTGK / UD LTLA 8,,,,,,4,,
17,CS UD ELECTIVE 2,,,,,,4,,
18,UD LTGK / UD LTLA 9,,,,,,4,,
19,CS UD ELECTIVE 3,,,,,,4,,
