Curriculum,Environmental Engineering,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,14.9999,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,CHEM 6A,CHEM,6A,,,,4,,
3,MATH 20B,MATH,20B,1,,,4,,
4,CHEM 6B,CHEM,6B,2;1,,,4,,
5,PHYS 2A,PHYS,2A,1,,,4,,
6,MATH 20C,MATH,20C,3,,,4,,
7,CHEM 6C,CHEM,6C,4,,,4,,
8,PHYS 2B,PHYS,2B,5;1;3,,,4,,
9,ESYS 101,ESYS,101,,,,4,,
10,PHYS 2C,PHYS,2C,5;1;3;6,,,4,,
11,MATH 20D,MATH,20D,6,,,4,,
12,MATH 18,MATH,18,,,,4,,
13,MAE 8,MAE,8,1;3,,,4,,
14,MAE 130A,MAE,130A,5;6,,,4,,
15,MATH 20E,MATH,20E,12;6,,,4,,
16,MAE 3,MAE,3,5,,,4,,
17,MAE 108,MAE,108,12,,,4,,
18,MAE 130B,MAE,130B,14,,,4,,
19,CHEM 171,CHEM,171,7,,,4,,
20,MAE 107,MAE,107,13;12,,,4,,
21,MAE 105,MAE,105,5;8;11,,,4,,
22,CENG 100,CENG,100,4,,,4,,
23,MAE 101A,MAE,101A,5;11;15,,,4,,
24,MAE 11,MAE,11,10;2,,,4,,
25,MAE 119,MAE,119,,,,4,,
33,MAE TE 1,,,,,,4,,
26,MAE 101B,MAE,101B,23;24,,,4,,
27,MAE 170,MAE,170,10,,,4,,
28,MAE 101C,MAE,101C,23;21,,,4,,
29,MAE 122,MAE,122,23,,,4,,
34,MAE TE 2,,,,,,4,,
30,MAE 126A,MAE,126A,23;29;27,,,4,,
35,MAE TE 3,,,,,,4,,
31,MAE 123,MAE,123,21,,,4,,
32,MAE 126B,MAE,126B,30,,,4,,
36,MAE TE (SIO),,,,,,4,,
