Curriculum,"Environmental Systems (Ecology, Behavior and Evolution)",,,,,,,,,
Degree Plan,"Environmental Systems (Ecology, Behavior and Evolution)/ Warren",,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,03.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 10A,MATH,10A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,BILD 3,BILD,3,,,,4,,,1
4,MATH 10B,MATH,10B,1,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
6,BILD 1,BILD,1,2,,,4,,,2
9,ECON 1,ECON,1,,,,4,,,3
8,CHEM 6C,CHEM,6C,5,,,4,,,3
7,MATH 11,MATH,11,4,,,4,,,3
12,PHYS 1AL,PHYS,1AL,1,,,2,,,4
10,ESYS 101,ESYS,101,3,,,4,,,4
11,PHYS 1A,PHYS,1A,1,,,3,,,4
13,ESYS 102,ESYS,102,1;2;11,,,4,,,5
14,PHYS 1B,PHYS,1B,4;11;12,,,3,,,5
15,PHYS 1BL,PHYS,1BL,4;11;12,,,2,,,5
18,PHYS 1CL,PHYS,1CL,7;14;15,,,2,,,6
16,ESYS 103,ESYS,103,1;4,,,4,,,6
17,PHYS 1C,PHYS,1C,7;14;15,,,3,,,6
19,POLI 160AA,POLI,160AA,,,,4,,,7
20,BICD 100,BICD,100,6;3,,,4,,,7
21,ECON 131,ECON,131,,,,4,,,7
24,ESYS MAJOR LAB ELECTIVE,,,,,,4,,,8
25,ESYS MAJOR ELECTIVE 1,,,,,,4,,,9
26,ESYS MAJOR ELECTIVE 2,,,,,,4,,,9
22,ESYS 190A 1,ESYS,190A,,,,4,,,10
27,ESYS MAJOR ELECTIVE 3,,,,,,4,,,10
28,ESYS MAJOR ELECTIVE 4,,,,,,4,,,11
29,ESYS 190A 2,ESYS,190A,,,,4,,,11
23,ESYS 190B,ESYS,190B,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
30,GE 1,,,,,,4,,,1
31,GE 2,,,,,,4,,,2
32,GE 3,,,,,,4,,,3
33,GE 4,,,,,,4,,,4
34,GE 5,,,,,,4,,,5
35,GE / DEI,,,,,,4,,,6
36,GE 6,,,,,,4,,,7
37,GE 7,,,,,,4,,,8
38,GE 8,,,,,,4,,,8
39,GE 9,,,,,,4,,,8
40,GE 10,,,,,,4,,,9
41,GE 11,,,,,,4,,,9
42,GE 12,,,,,,4,,,10
43,ELECTIVE 1,,,,,,4,,,10
44,GE 13,,,,,,4,,,11
45,ELECTIVE 2,,,,,,4,,,11
46,GE 14,,,,,,4,,,12
47,GE 15,,,,,,4,,,12
48,ELECTIVE 3,,,,,,4,,,12
