Curriculum,Environmental Systems (Environmental Chemistry)
Degree Plan,Environmental Systems (Environmental Chemistry)/ Revelle
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,03.0103
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
5,BILD 3,BILD,3,,,,4,,,2
6,MATH 20C,MATH,20C,3,,,4,,,3
7,CHEM 6C,CHEM,6C,4,,,4,,,3
8,CHEM 7L,CHEM,7L,4,,,4,,,3
10,MATH 20D,MATH,20D,6,,,4,,,4
11,ESYS 101,ESYS,101,5,,,4,,,4
9,PHYS 2A,PHYS,2A,1,,,4,,,4
13,ECON 1,ECON,1,,,,4,,,5
12,PHYS 2B,PHYS,2B,9;1;3,,,4,,,5
14,ESYS 102,ESYS,102,1;2;9,,,4,,,5
16,CHEM 140A,CHEM,140A,,,,4,,,6
17,ESYS 103,ESYS,103,3;3;3,,,4,,,6
15,PHYS 2C,PHYS,2C,9;1;3;6,,,4,,,6
18,ECON 131,ECON,131,,,,4,,,7
19,POLI 160AA,POLI,160AA,,,,4,,,7
20,CHEM 140B,CHEM,140B,,,,4,,,7
21,CHEM 100A,CHEM,100A,7;8,,,4,,,8
32,ESYS MAJOR ELECTIVE 1,,,,,,5,,,8
22,MATH 183 / 186,MATH,183,6,,,4,,,9
23,CHEM 100B,CHEM,100B,21;15,,,2,,,9
24,CHEM 100BL,CHEM,100BL,,,,2,,,9
33,ESYS MAJOR RESTRICTED ELECTIVE 1,,,,,,4,,,10
25,ESYS 190A 1,ESYS,190A,,,,4,,,10
34,ESYS 190A 2,ESYS,190A,17,,,4,,,11
35,ESYS MAJOR RESTRICTED ELECTIVE 2,,,,,,4,,,11
26,ESYS 190B,ESYS,190B,25,,,4,,,12
36,ESYS MAJOR ELECTIVE 2,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
37,DEI / SOCIAL SCIENCE GE,,,,,,4,,,1
27,HUM 1,HUM,1,,,,6,,,2
28,HUM 2,HUM,2,,,,6,,,3
29,HUM 3,HUM,3,27,,,4,,,4
30,HUM 4,HUM,4,,,,4,,,5
31,HUM 5,HUM,5,,,,4,,,6
38,LANGUAGE 1,,,,,,5,,,7
39,LANGUAGE 2,,,,,,5,,,8
40,LANGUAGE 3,,,,,,5,,,9
41,LANGUAGE 4,,,,,,5,,,10
42,FINE ARTS,,,,,,4,,,11
43,ELECTIVE 1,,,,,,3,,,11
44,ELECTIVE 2,,,,,,4,,,12
