Curriculum,Environmental Systems (Environmental Policy),,,,,,,,,
Degree Plan,Environmental Systems (Environmental Policy)/ ERC,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,03.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 10A,MATH,10A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,ECON 1,ECON,1,,,,4,,,1
4,MATH 10B,MATH,10B,1,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
6,BILD 3,BILD,3,,,,4,,,2
7,MATH 11,MATH,11,4,,,4,,,3
8,CHEM 6C,CHEM,6C,5,,,4,,,3
9,ECON 2,ECON,2,3,,,4,,,3
11,PHYS 1A,PHYS,1A,1,,,3,,,4
10,ESYS 101,ESYS,101,6,,,4,,,4
12,PHYS 1AL,PHYS,1AL,1,,,2,,,4
14,PHYS 1BL,PHYS,1BL,4;11;12,,,2,,,5
15,PHYS 1B,PHYS,1B,4;11,,,3,,,5
13,ESYS 102,ESYS,102,1;2;11,,,4,,,5
17,PHYS 1C,PHYS,1C,4;15,,,3,,,6
18,PHYS 1CL,PHYS,1CL,4;15;14,,,2,,,6
16,ESYS 103,ESYS,103,1;4,,,4,,,6
19,POLI 160AA,POLI,160AA,,,,4,,,7
20,ECON 131,ECON,131,9,,,4,,,7
28,ESYS MAJOR ELECTIVE 1,,,,,,4,,,8
29,ESYS MAJOR ELECTIVE 2,,,,,,4,,,9
30,ESYS MAJOR ELECTIVE 3,,,,,,4,,,9
31,ESYS MAJOR ELECTIVE 4,,,,,,4,,,10
21,ESYS 190A 1,ESYS,190A,,,,4,,,10
32,ESYS MAJOR ELECTIVE 5,,,,,,4,,,11
33,ESYS 190A 2,ESYS,190A,,,,4,,,11
22,ESYS 190B,ESYS,190B,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,MMW 11,MMW,11,,,,4,,,1
24,MMW 12,MMW,12,,,,6,,,2
25,MMW 13,MMW,13,24,,,6,,,3
26,MMW 14 / GE 1,MMW,14,24;25,,,4,,,4
34,MMW 14 / GE 2,MMW,14,24;25,,,4,,,5
27,MMW 15,MMW,15,24;25,,,4,,,6
35,GE / DEI,,,,,,4,,,7
36,GE 1,,,,,,4,,,7
37,GE 2,,,,,,4,,,8
38,GE 3,,,,,,4,,,8
39,ELECTIVE 1,,,,,,4,,,8
40,GE 4,,,,,,4,,,9
41,ELECTIVE 2,,,,,,4,,,9
42,UD ELECTIVE,,,,,,4,,,10
43,GE 5,,,,,,4,,,10
44,ELECTIVE 3,,,,,,4,,,11
45,GE 6,,,,,,4,,,12
46,ELECTIVE 4,,,,,,1,,,12
47,ELECTIVE 5,,,,,,4,,,12
