Curriculum,Joint Major in Mathematics and Economics,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,27.0199,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,ECON 1,ECON,1,,,,4,,
3,MATH 20B,MATH,20B,1,,,4,,
4,MATH 18,MATH,18,,,,4,,
5,MATH 20C,MATH,20C,3,,,4,,
6,ECON 3,ECON,3,2,,,4,,
7,MATH 20D / MATH 109,MATH,20D,5;4,,,4,,
10,UD MAJOR 1,,,,,,4,,
8,MATH 109 / MATH 20D,MATH,109,4;5,,,4,,
11,UD MAJOR 2,,,,,,4,,
12,UD MAJOR 3,,,,,,4,,
9,ECON 120A / MATH 180A,ECON,120A,2;5,,,4,,
13,UD MAJOR 4,,,,,,4,,
14,UD MAJOR 5,,,,,,4,,
15,UD MAJOR 6,,,,,,4,,
16,UD MAJOR 7,,,,,,4,,
17,UD MAJOR 8,,,,,,4,,
18,UD MAJOR 9,,,,,,4,,
19,UD MAJOR 10,,,,,,4,,
20,UD MAJOR 11,,,,,,4,,
21,UD MAJOR 12,,,,,,4,,
22,UD MAJOR 13,,,,,,4,,
