Curriculum,Joint Major in Mathematics and Economics,,,,,,,,,
Degree Plan,Joint Major in Mathematics and Economics/ Muir,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,27.0199,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,ECON 1,ECON,1,,,,4,,,1
3,MATH 20B,MATH,20B,1,,,4,,,2
4,MATH 18,MATH,18,,,,4,,,2
5,MATH 20C,MATH,20C,3,,,4,,,3
6,ECON 3,ECON,3,2,,,4,,,3
7,MATH 20D / MATH 109,MATH,20D,5;4,,,4,,,4
12,UD MAJOR 1,,,,,,4,,,5
8,MATH 109 / MATH 20D,MATH,109,4;5,,,4,,,5
13,UD MAJOR 2,,,,,,4,,,6
14,UD MAJOR 3,,,,,,4,,,7
9,ECON 120A / MATH 180A,ECON,120A,2;5,,,4,,,7
15,UD MAJOR 4,,,,,,4,,,8
16,UD MAJOR 5,,,,,,4,,,8
17,UD MAJOR 6,,,,,,4,,,9
18,UD MAJOR 7,,,,,,4,,,9
19,UD MAJOR 8,,,,,,4,,,10
20,UD MAJOR 9,,,,,,4,,,10
21,UD MAJOR 10,,,,,,4,,,11
22,UD MAJOR 11,,,,,,4,,,11
23,UD MAJOR 12,,,,,,4,,,12
24,UD MAJOR 13,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
10,MCWP 40,MCWP,40,,,,4,,,1
25,MUIR GE 1,,,,,,4,,,1
11,MCWP 50,MCWP,50,10,,,4,,,2
26,MUIR GE 2,,,,,,4,,,2
27,MUIR GE 3,,,,,,4,,,3
28,DEI,,,,,,4,,,3
29,MUIR GE 4,,,,,,4,,,4
30,MUIR GE 5,,,,,,4,,,4
31,JTCCER,,,,,,4,,,4
32,MUIR GE 6,,,,,,4,,,5
33,MUIR GE 7,,,,,,4,,,5
34,MUIR GE 8,,,,,,4,,,6
35,MUIR GE 9,,,,,,4,,,6
36,ELECTIVE 1,,,,,,4,,,6
37,ELECTIVE 2,,,,,,4,,,7
38,ELECTIVE 3,,,,,,4,,,7
39,ELECTIVE 4,,,,,,4,,,8
40,ELECTIVE 5,,,,,,4,,,8
41,ELECTIVE 6,,,,,,4,,,9
42,ELECTIVE 7,,,,,,4,,,9
43,ELECTIVE 8,,,,,,4,,,10
44,ELECTIVE 9,,,,,,4,,,11
45,ELECTIVE 10,,,,,,4,,,12
