Curriculum,Anthropology (Concentration in Sociocultural Anthropology),,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BA,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,45.0201,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,ANTH 101,ANTH,101,,,,4,,
4,ANTHROPOLOGY ANSC CONCENTRATION COURSE 1,,,,,,4,,
2,ANTH 102,ANTH,102,,,,4,,
5,ANTHROPOLOGY ANSC CONCENTRATION COURSE 2,,,,,,4,,
6,"REGIONAL, COUNTRY / RELIGIOUS FOCUS COURSE",,,,,,4,,
3,ANTH 103,ANTH,103,,,,4,,
7,ANTHROPOLOGY ANSC CONCENTRATION COURSE 3,,,,,,4,,
8,ANTHROPOLOGY UD ELECTIVE COURSE 1,,,,,,4,,
9,ANTHROPOLOGY UD ELECTIVE COURSE 2,,,,,,4,,
10,ANTHROPOLOGY UD ELECTIVE COURSE 3,,,,,,4,,
11,ANTHROPOLOGY UD ELECTIVE COURSE 4,,,,,,4,,
12,ANTHROPOLOGY UD ELECTIVE COURSE 5,,,,,,4,,
