Curriculum,Russian Literature
Degree Plan,Russian Literature/ Muir
Institution,"University of California, San Diego"
Degree Type,BA
System Type,Quarter
CIP,16.0402
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,LTRU 1A,LTRU,1A,,,,5,,,1
2,LTRU 1B,LTRU,1B,,,,5,,,2
3,LTRU 1C,LTRU,1C,,,,5,,,3
14,LD LTEN,,,,,,4,,,4
4,LTRU 2A,LTRU,2A,,,,5,,,4
5,LTRU 2B,LTRU,2B,,,,5,,,5
6,LTRU 104A,LTRU,104A,5,,,4,,,6
15,UD LTRU 1,,,,,,4,,,7
7,LTRU 104B,LTRU,104B,6,,,4,,,7
16,UD LTRU 2,,,,,,4,,,8
8,LTRU 104C,LTRU,104C,,,,4,,,8
17,UD LTRU 3,,,,,,4,,,9
9,LTRU 110C,LTRU,110C,,,,4,,,9
10,LTRU 110A,LTRU,110A,,,,4,,,10
18,UD LTRU 4,,,,,,4,,,10
19,UD LTRU 5,,,,,,4,,,11
11,LTRU 110B,LTRU,110B,,,,4,,,11
20,UD LTRU 6,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
21,GE 1,,,,,,4,,,1
12,GE / MCWP 40,MCWP,40,,,,4,,,1
22,GE 2,,,,,,4,,,2
23,GE 3,,,,,,4,,,2
13,GE / MCWP 50,MCWP,50,12,,,4,,,2
24,GE 4,,,,,,4,,,3
25,DEI,,,,,,4,,,3
26,GE 5,,,,,,4,,,3
27,GE 6,,,,,,4,,,4
28,GE 7,,,,,,4,,,4
29,ELECTIVE 1,,,,,,4,,,5
30,GE 8,,,,,,4,,,5
31,ELECTIVE 2,,,,,,4,,,5
32,ELECTIVE 3,,,,,,4,,,6
33,GE 9,,,,,,4,,,6
34,ELECTIVE 4,,,,,,4,,,6
35,MUIR UD ELECTIVE 1,,,,,,4,,,7
36,ELECTIVE 5,,,,,,4,,,7
37,ELECTIVE 6,,,,,,3,,,8
38,MUIR UD ELECTIVE 2,,,,,,4,,,8
39,ELECTIVE 7,,,,,,4,,,9
40,MUIR UD ELECTIVE 3,,,,,,4,,,9
41,ELECTIVE 8,,,,,,4,,,10
42,ELECTIVE 9,,,,,,4,,,11
43,ELECTIVE 10,,,,,,4,,,12
44,ELECTIVE 11,,,,,,4,,,12
