Curriculum,Chinese Studies,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BA,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,05.0123,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,CHIN 10A (M / D / N),CHIN,10A,,,,5,,
2,CHIN 10B (M / D / N),CHIN,10B,,,,5,,
3,CHIN 10C (M / D / N),CHIN,10C,,,,5,,
4,CHIN 20A (M / D / N),CHIN,20A,,,,4,,
5,CHIN 20B (M / D / N),CHIN,20B,,,,4,,
6,CHIN 20C (M / D / N),CHIN,20C,,,,4,,
7,UD MAJOR ELECTIVE 1,,,,,,4,,
8,UD MAJOR ELECTIVE 2,,,,,,4,,
9,UD MAJOR ELECTIVE 3,,,,,,4,,
10,UD MAJOR ELECTIVE 4,,,,,,4,,
11,UD MAJOR ELECTIVE 5,,,,,,4,,
12,UD MAJOR ELECTIVE 6,,,,,,4,,
13,UD MAJOR ELECTIVE 7,,,,,,4,,
14,UD MAJOR ELECTIVE 8,,,,,,4,,
15,UD MAJOR ELECTIVE 9,,,,,,4,,
16,UD MAJOR ELECTIVE 10,,,,,,4,,
17,UD MAJOR ELECTIVE 11,,,,,,4,,
18,UD MAJOR ELECTIVE 12,,,,,,4,,
