Curriculum,Physics with Specialization in Computational Physics
Degree Plan,Physics with Specialization in Computational Physics/ Warren
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0899
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
27,PROGRAMMING COURSE,,,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
3,PHYS 4A,PHYS,4A,1,,,4,,,2
6,MATH 20C,MATH,20C,4,,,4,,,3
5,PHYS 4B,PHYS,4B,3;4,,,4,,,3
7,PHYS 4C,PHYS,4C,3;5;6,,,4,,,4
8,MATH 20E,MATH,20E,6,,,4,,,4
11,MATH 20D,MATH,20D,6,,,4,,,5
9,PHYS 4D,PHYS,4D,3;5;7;8,,,4,,,5
10,PHYS 2CL,PHYS,2CL,7;3,,,2,,,5
14,MATH 20F,MATH,20F,6,,,4,,,6
12,PHYS 4E,PHYS,4E,3;5;7;9;8;11,,,4,,,6
13,PHYS 2DL,PHYS,2DL,10,,,2,,,6
15,PHYS 110A,PHYS,110A,3;7;5;9;1;4;6;11;8;14,,,4,,,7
16,PHYS 105A,PHYS,105A,7;5;9;12;1;4;6;11;8;14,,,4,,,7
17,PHYS 100A,PHYS,100A,3;7;5;9;1;4;6;11;8;14,,,4,,,7
18,PHYS 100B,PHYS,100B,17;16;1;4;6;11;8;14,,,4,,,8
19,PHYS 105B,PHYS,105B,16;1;4;6;11;8;14,,,4,,,8
28,PHYS RE 1,,,,,,4,,,8
20,PHYS 120,PHYS,120,3;7;5;10,,,5,,,9
21,PHYS 130A,PHYS,130A,18;15,,,4,,,9
29,PHYS RE 2,,,,,,4,,,9
30,PHYS RE 3,,,,,,4,,,10
22,PHYS 140A,PHYS,140A,21,,,4,,,10
23,PHYS 130B,PHYS,130B,21;18,,,4,,,10
24,PHYS 124,PHYS,124,20,,,4,,,11
25,PHYS 141,PHYS,141,,,,4,,,11
31,PHYS RE 4,,,,,,4,,,11
26,PHYS 142,PHYS,142,,,,4,,,12
32,PHYS RE 5,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
33,GE 1,,,,,,4,,,1
34,GE 2,,,,,,4,,,2
35,GE 3,,,,,,4,,,2
36,GE 4,,,,,,4,,,3
37,GE 5,,,,,,4,,,3
38,GE 6,,,,,,4,,,4
39,GE 7,,,,,,4,,,4
40,GE 8,,,,,,4,,,5
41,GE 9,,,,,,4,,,6
42,GE / DEI,,,,,,4,,,6
43,GE 10,,,,,,4,,,7
44,GE 11,,,,,,4,,,8
45,GE 12,,,,,,4,,,9
46,GE 13,,,,,,4,,,10
47,GE 14,,,,,,4,,,11
48,GE 15,,,,,,4,,,12
