Curriculum,Earth Sciences
Degree Plan,Earth Sciences/ Sixth
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0601
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,CHEM 6B,CHEM,6B,2;1,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 2A,PHYS,2A,1,,,4,,,2
7,CHEM 6C,CHEM,6C,4,,,4,,,3
6,MATH 20C,MATH,20C,3,,,4,,,3
8,PHYS 2B,PHYS,2B,5;1;3,,,4,,,3
9,MATH 20D,MATH,20D,6,,,4,,,4
10,PHYS 2C,PHYS,2C,5;6,,,4,,,4
11,SIO 50,SIO,50,,,,6,,,4
12,BILD 3,BILD,3,,,,4,,,5
13,SIO 102,SIO,102,11;2;4;7,,,4,,,5
21,UD MAJOR ELECTIVE 1,,,,,,4,,,6
14,SIO 100,SIO,100,11,,,4,,,7
22,UD MAJOR ELECTIVE 2,,,,,,4,,,7
23,UD MAJOR ELECTIVE 3,,,,,,4,,,8
15,SIO 103,SIO,103,1;3;6;9;5;8;10;11,,,4,,,8
16,SIO 104,SIO,104,12,,,6,,,9
24,UD MAJOR ELECTIVE 4,,,,,,4,,,9
25,UD MAJOR ELECTIVE 5,,,,,,4,,,10
26,UD MAJOR ELECTIVE 6,,,,,,4,,,10
27,UD MAJOR ELECTIVE 7,,,,,,4,,,11
28,UD MAJOR ELECTIVE 8,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
17,CAT 1,CAT,1,,,,4,,,1
29,GE 1,,,,,,4,,,1
18,CAT 2,CAT,2,17,,,6,,,2
19,CAT 3,CAT,3,18,,,6,,,3
30,GE / DEI,,,,,,4,,,4
31,GE 2,,,,,,4,,,5
32,GE 3,,,,,,4,,,5
33,GE 4,,,,,,4,,,6
34,GE 5,,,,,,4,,,6
35,ELECTIVE 1,,,,,,4,,,6
36,GE 6,,,,,,4,,,7
37,ELECTIVE 2,,,,,,4,,,7
38,UD ELECTIVE 1,,,,,,4,,,8
39,GE 7,,,,,,4,,,9
40,ELECTIVE 3,,,,,,4,,,10
20,CAT 125,CAT,125,,,,4,,,11
41,ELECTIVE 4,,,,,,4,,,11
42,UD ELECTIVE 2,,,,,,4,,,12
43,ELECTIVE 5,,,,,,4,,,12
