Curriculum,Environmental Chemistry
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0599
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,MATH 20A,MATH,20A,,,,4,,
2,CHEM 6A,CHEM,6A,,,,4,,
3,MATH 20B,MATH,20B,1,,,4,,
4,CHEM 6B,CHEM,6B,2;1,,,4,,
5,MATH 20C,MATH,20C,3,,,4,,
6,CHEM 6C,CHEM,6C,4,,,4,,
7,CHEM 7LM / 7L,CHEM,7LM,4,,,4,,
8,PHYS 2A,PHYS,2A,1;1,,,4,,
9,MATH 20D,MATH,20D,5,,,4,,
10,CHEM 40A,CHEM,40A,4,,,4,,
11,CHEM 43AM / 43A,CHEM,43AM,7;10,,,4,,
12,CHEM 40B,CHEM,40B,10,,,4,,
13,PHYS 2B,PHYS,2B,8;3,,,4,,
14,PHYS 2BL / 2CL / 2DL,PHYS,2BL,8,,,2,,
15,PHYS 2C / 2D,PHYS,2C,8;5,,,4,,
16,CHEM 100A,CHEM,100A,6,,,4,,
17,CHEM 171,CHEM,171,6,,,4,,
18,CHEM 130,CHEM,130,6;15;9,,,4,,
19,CHEM 172,CHEM,172,6,,,4,,
20,CHEM 131,CHEM,131,6;15;5,,,4,,
21,CHEM 173,CHEM,173,6,,,4,,
22,CHEM 105A,CHEM,105A,16;14;18,,,4,,
23,CHEM 132,CHEM,132,18;20,,,4,,
26,ENVIRONMENTAL CHEM ELECTIVE 1,,,,,,4,,
27,ENVIRONMENTAL CHEM ELECTIVE 2,,,,,,4,,
28,ENVIRONMENTAL CHEM ELECTIVE 3,,,,,,4,,
24,CHEM 100B,CHEM,100B,16;15;14,,,5,,
29,ENVIRONMENTAL CHEM ELECTIVE 4,,,,,,4,,
25,CHEM 174,CHEM,174,6,,,4,,
