Curriculum,Structural Engineering
Degree Plan,Structural Engineering/ Muir
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0803
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
3,SE 1,SE,1,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 2A,PHYS,2A,1;1,,,4,,,2
6,MATH 20C,MATH,20C,4,,,4,,,3
7,PHYS 2B,PHYS,2B,5;4,,,4,,,3
9,SE 3,SE,3,3,,,4,,,3
8,PHYS 2BL,PHYS,2BL,5,,,2,,,3
31,DEI,,,,,,4,,,3
11,PHYS 2CL,PHYS,2CL,5;7,,,2,,,4
10,PHYS 2C,PHYS,2C,5;6,,,4,,,4
12,SE 101A,SE,101A,5;6,,,4,,,4
13,MATH 20D,MATH,20D,6,,,4,,,4
14,SE 110A,SE,110A,12;13,,,4,,,5
15,MATH 18,MATH,18,,,,4,,,5
16,SE 101B,SE,101B,12,,,4,,,5
32,GE 1,,,,,,4,,,5
17,SE 105,SE,105,3;12,,,5,,,6
18,SE 9,SE,9,13;15,,,4,,,6
19,MATH 20E,MATH,20E,15;6,,,4,,,6
20,SE 110B,SE,110B,14,,,4,,,6
21,SE 125,SE,125,13;15,,,4,,,7
22,SE 101C,SE,101C,16;15,,,4,,,7
23,SE 130A,SE,130A,14,,,4,,,7
33,GE 2,,,,,,4,,,7
24,SE 115,SE,115,5;13,,,4,,,8
34,FOCUS SEQUENCE 1,,,,,,4,,,8
25,SE 102,SE,102,18;12,,,4,,,8
35,GE 3,,,,,,4,,,8
36,FOCUS SEQUENCE 2,,,,,,4,,,9
26,SE 131A,SE,131A,19;20;9,,,4,,,9
27,SE 130B,SE,130B,23;15,,,4,,,9
37,GE 4,,,,,,4,,,9
38,TECHNICAL ELECTIVE 1,,,,,,4,,,10
28,SE 131B,SE,131B,26;22;27,,,4,,,10
39,FOCUS SEQUENCE 3,,,,,,4,,,10
40,GE 5,,,,,,4,,,10
41,FOCUS SEQUENCE 4,,,,,,4,,,11
42,FOCUS SEQUENCE CAPSTONE 1,,,,,,4,,,11
43,TECHNICAL ELECTIVE 2,,,,,,4,,,11
44,GE 6,,,,,,4,,,11
45,FOCUS SEQUENCE CAPSTONE 2,,,,,,4,,,12
46,TECHNICAL ELECTIVE 3,,,,,,4,,,12
47,GE 7,,,,,,4,,,12
48,GE 8,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
29,MCWP 40 / GE,MCWP,40,,,,4,,,1
30,MCWP 50 / GE,MCWP,50,29,,,4,,,2
49,GE 9,,,,,,4,,,2
