Curriculum,Electrical Engineering,,,,,,,,,
Degree Plan,Electrical Engineering/ Eighth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.1001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,ECE 5,ECE,5,,,,4,,,1
2,ECE 15,ECE,15,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
6,ECE 25,ECE,25,,,,4,,,2
5,CHEM 6A,CHEM,6A,,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
9,ECE 30,ECE,30,2;6,,,4,,,3
8,PHYS 2A,PHYS,2A,1;1,,,4,,,3
7,MATH 18,MATH,18,,,,4,,,3
12,ECE 35,ECE,35,7;1;4;8,,,4,,,4
10,MATH 20C,MATH,20C,4,,,4,,,4
11,PHYS 2B,PHYS,2B,8;4,,,4,,,4
15,ECE 45,ECE,45,12,,,4,,,5
13,MATH 20D,MATH,20D,10,,,4,,,5
14,PHYS 2C,PHYS,2C,8;10,,,4,,,5
17,PHYS 2D,PHYS,2D,8;11;13,,,4,,,6
18,ECE 65,ECE,65,12,,,4,,,6
16,MATH 20E,MATH,20E,7;10,,,4,,,6
21,ECE 100,ECE,100,15;18,,,4,,,7
19,ECE 101,ECE,101,15,,,4,,,7
20,ECE 103,ECE,103,18;17;17,,,4,,,7
22,ECE 102,ECE,102,18;21,,,4,,,8
24,ECE 107,ECE,107,8;11;14;15,,,4,,,8
23,ECE 109,ECE,109,1;4;10;13;7,,,4,,,8
25,ECE 165,ECE,165,22,,,4,,,9
32,PROFESSIONAL ELECTIVE 1,,,,,,4,,,9
33,TECHNICAL ELECTIVE 1,,,,,,4,,,9
26,ECE 164,ECE,164,22,,,4,,,10
27,ECE 166,ECE,166,22;24,,,4,,,10
34,PROFESSIONAL ELECTIVE 2,,,,,,4,,,10
35,DESIGN,,,,,,4,,,11
36,TECHNICAL ELECTIVE 2,,,,,,4,,,11
37,TECHNICAL ELECTIVE 3,,,,,,4,,,11
38,TECHNICAL ELECTIVE 4,,,,,,4,,,12
39,TECHNICAL ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
40,DEI,,,,,,4,,,1
28,CCE 1,CCE,1,,,,4,,,2
41,BREADTH GE 1,,,,,,4,,,3
29,CCE 2,CCE,2,,,,4,,,4
42,BREADTH GE 2,,,,,,4,,,5
30,CCE 3,CCE,3,,,,4,,,6
43,BREADTH GE 3,,,,,,4,,,7
44,BREADTH GE 4,,,,,,4,,,8
31,CCE 120,CCE,120,,,,4,,,9
45,BREADTH GE 5,,,,,,4,,,10
46,BREADTH GE 6,,,,,,4,,,12
