Curriculum,Electrical Engineering,,,,,,,,,
Degree Plan,Electrical Engineering/ Marshall,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.1001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,ECE 15,ECE,15,,,,4,,,1
3,ECE 5,ECE,5,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,CHEM 6A,CHEM,6A,,,,4,,,2
6,ECE 25,ECE,25,,,,4,,,2
7,MATH 18,MATH,18,,,,4,,,3
8,PHYS 2A,PHYS,2A,1;1,,,4,,,3
9,ECE 30,ECE,30,2;6,,,4,,,3
10,MATH 20C,MATH,20C,4,,,4,,,4
11,PHYS 2B,PHYS,2B,8;4,,,4,,,4
12,ECE 35,ECE,35,7;1;4;8,,,4,,,4
13,MATH 20D,MATH,20D,10,,,4,,,5
14,PHYS 2C,PHYS,2C,8;10,,,4,,,5
15,ECE 45,ECE,45,12,,,4,,,5
16,MATH 20E,MATH,20E,7;10,,,4,,,6
17,PHYS 2D,PHYS,2D,8;11;13,,,4,,,6
18,ECE 65,ECE,65,12,,,4,,,6
19,ECE 101,ECE,101,15,,,4,,,7
20,ECE 103,ECE,103,18;17;17,,,4,,,7
21,ECE 100,ECE,100,15;18,,,4,,,7
22,ECE 102,ECE,102,18;21,,,4,,,8
23,ECE 109,ECE,109,1;4;10;13;7,,,4,,,8
24,ECE 107,ECE,107,8;11;14;15,,,4,,,8
25,ECE 165,ECE,165,22,,,4,,,9
31,PROFESSIONAL ELECTIVE 1,,,,,,4,,,9
32,TECHNICAL ELECTIVE 1,,,,,,4,,,9
26,ECE 164,ECE,164,22,,,4,,,10
27,ECE 166,ECE,166,22;24,,,4,,,10
33,PROFESSIONAL ELECTIVE 2,,,,,,4,,,10
34,TECHNICAL ELECTIVE 2,,,,,,4,,,11
35,TECHNICAL ELECTIVE 3,,,,,,4,,,11
36,DESIGN,,,,,,4,,,11
37,TECHNICAL ELECTIVE 4,,,,,,4,,,12
38,TECHNICAL ELECTIVE 5,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
28,DOC 1 / DEI,DOC,1,,,,4,,,1
29,DOC 2,DOC,2,28,,,6,,,2
30,DOC 3,DOC,3,29,,,6,,,3
39,GE 1,,,,,,4,,,4
40,GE 2,,,,,,4,,,5
41,GE 3,,,,,,4,,,6
42,GE 4,,,,,,4,,,7
43,GE 5,,,,,,4,,,8
44,GE 6,,,,,,4,,,9
45,UD GE 1,,,,,,4,,,10
46,UD GE 2,,,,,,4,,,12
