Curriculum,Structural Engineering
Degree Plan,Structural Engineering/ Revelle
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0803
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 20A,MATH,20A,,,,4,,,1
1,SE 1,SE,1,,,,4,,,1
3,CHEM 6A,CHEM,6A,,,,4,,,1
5,PHYS 2A,PHYS,2A,2,,,4,,,2
4,MATH 20B,MATH,20B,2,,,4,,,2
9,PHYS 2BL,PHYS,2BL,5,,,2,,,3
8,PHYS 2B,PHYS,2B,5;2;4,,,4,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
6,SE 3,SE,3,1,,,4,,,3
12,PHYS 2CL,PHYS,2CL,5;8,,,2,,,4
10,MATH 20D,MATH,20D,7,,,4,,,4
13,SE 101A,SE,101A,5;7,,,4,,,4
11,PHYS 2C,PHYS,2C,5;7,,,4,,,4
14,MATH 18,MATH,18,,,,4,,,5
16,SE 101B,SE,101B,13,,,4,,,5
15,SE 110A,SE,110A,13;10,,,4,,,5
21,SE 104L,SE,104L,,,,1,,,6
20,SE 104,SE,104,1;13,,,4,,,6
17,MATH 20E,MATH,20E,14;7,,,4,,,6
19,SE 110B,SE,110B,15,,,4,,,6
18,SE 9,SE,9,10;14,,,4,,,6
24,SE 130A,SE,130A,15,,,4,,,7
22,SE 101C,SE,101C,16;14,,,4,,,7
23,SE 121A,SE,121A,,,,4,,,7
26,SE 115,SE,115,5;10,,,4,,,8
35,FOCUS SEQUENCE 1,,,,,,4,,,8
25,SE 121B,SE,121B,,,,4,,,8
27,SE 131,SE,131,,,,4,,,9
36,FOCUS SEQUENCE 2,,,,,,4,,,9
28,SE 130B,SE,130B,24,,,4,,,9
37,TECHNICAL ELECTIVE 1,,,,,,4,,,10
38,FOCUS SEQUENCE 3,,,,,,4,,,10
29,SE 125,SE,125,10;14,,,4,,,10
39,TECHNICAL ELECTIVE 2,,,,,,4,,,11
40,FOCUS SEQUENCE 4,,,,,,4,,,11
41,FOCUS SEQUENCE CAPSTONE 1,,,,,,4,,,11
42,TECHNICAL ELECTIVE 3,,,,,,4,,,12
43,FOCUS SEQUENCE CAPSTONE 2,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
44,SOCIAL SCIENCE / DEI,,,,,,4,,,1
30,HUM 1,HUM,1,,,,6,,,2
45,FINE ARTS,,,,,,4,,,2
31,HUM 2,HUM,2,,,,6,,,3
32,HUM 3,HUM,3,30,,,4,,,4
33,HUM 4,HUM,4,,,,4,,,5
34,HUM 5,HUM,5,,,,4,,,6
46,LANGUAGE 1,,,,,,5,,,7
47,LANGUAGE 2,,,,,,5,,,8
48,LANGUAGE 3,,,,,,5,,,9
49,LANGUAGE 4,,,,,,5,,,10
50,BIOLOGY GE,,,,,,4,,,11
51,SOCIAL SCIENCE,,,,,,4,,,12
