Curriculum,Spanish Literature,,,,,,,,,
Degree Plan,Spanish Literature/ Revelle,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,16.0905,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,LISP 1A,LISP,1A,,,,2.5,,,1
2,LISP 1AX,LISP,1AX,,,,2.5,,,1
3,LISP 1B,LISP,1B,1;2,,,2.5,,,2
4,LISP 1BX,LISP,1BX,1;2,,,2.5,,,2
5,LISP 1C,LISP,1C,3;4,,,2.5,,,3
6,LISP 1CX,LISP,1CX,3;4,,,2.5,,,3
7,LTSP 2A,LTSP,2A,5;6,,,5,,,4
17,LD LTEN,,,,,,4,,,4
8,LTSP 2B,LTSP,2B,7,,,5,,,5
9,LTSP 2C,LTSP,2C,8,,,5,,,6
10,LTSP 100A / 100F,LTSP,100A,9,,,4,,,7
18,UD LITERATURE ELECTIVE 1,,,,,,4,,,7
19,UD LTSP 1,,,,,,4,,,8
20,UD LTSP - PRE - 1900,,,,,,4,,,8
21,UD LTSP 2,,,,,,4,,,9
22,UD LTSP 3,,,,,,4,,,9
23,UD LTSP 4,,,,,,4,,,10
24,UD LTSP 5,,,,,,4,,,10
25,UD LITERATURE ELECTIVE 2,,,,,,4,,,11
26,UD LTSP 6,,,,,,4,,,11
27,UD LTSP 7,,,,,,4,,,12
28,UD LITERATURE ELECTIVE 3,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
11,MATH 10A / 20A,MATH,10A,,,,4,,,1
29,SOCIAL SCIENCE GE 1,,,,,,4,,,1
12,HUM 1,HUM,1,,,,6,,,2
30,MATH GE 1,,,,,,4,,,2
13,HUM 2,HUM,2,,,,6,,,3
31,MATH GE 2,,,,,,4,,,3
14,HUM 3,HUM,3,12,,,4,,,4
32,BIOLOGY GE,,,,,,4,,,4
15,HUM 4,HUM,4,,,,4,,,5
33,SOCIAL SCIENCE GE 2,,,,,,4,,,5
34,DEI,,,,,,4,,,5
16,HUM 5,HUM,5,,,,4,,,6
35,FINE ARTS GE,,,,,,4,,,6
36,NATURAL SCIENCE GE 1,,,,,,4,,,6
37,PHYSICS GE,,,,,,4,,,7
38,JTCCER,,,,,,4,,,7
39,CHEMISTRY GE,,,,,,4,,,8
40,ELECTIVE 1,,,,,,4,,,8
41,NATURAL SCIENCE GE 2,,,,,,4,,,9
42,ELECTIVE 2,,,,,,4,,,9
43,UD ELECTIVE 1,,,,,,4,,,10
44,UD ELECTIVE 2,,,,,,4,,,11
45,UD ELECTIVE 3,,,,,,4,,,12
46,ELECTIVE 3,,,,,,2,,,12
