Curriculum,Engineering Sciences,,,,,,,,,
Degree Plan,Engineering Sciences/ Muir,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,14.1301,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
33,GE 1,,,,,,4,,,1
5,SE 1,SE,1,,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
4,PHYS 2A,PHYS,2A,1,,,4,,,2
10,SE 2L,SE,2L,2;4,,,1,,,3
8,SE 2,SE,2,2;4,,,3,,,3
6,MATH 20C,MATH,20C,3,,,4,,,3
9,PHYS 2BL,PHYS,2BL,4,,,2,,,3
7,PHYS 2B,PHYS,2B,4;3,,,4,,,3
11,MATH 20D,MATH,20D,6,,,4,,,4
13,PHYS 2C,PHYS,2C,4;1;3;6,,,4,,,4
14,PHYS 2CL,PHYS,2CL,4;7,,,2,,,4
12,SE 101A,SE,101A,4;6,,,4,,,4
34,GE 2,,,,,,4,,,4
15,MATH 18,MATH,18,,,,4,,,5
18,SE 9,SE,9,11,,,4,,,5
16,SE 101B,SE,101B,12,,,4,,,5
17,SE 110A,SE,110A,12;11,,,4,,,5
22,SE 102,SE,102,,,,4,,,6
20,SE 101C,SE,101C,16,,,4,,,6
19,MATH 20E,MATH,20E,15;6,,,4,,,6
21,SE 110B,SE,110B,17,,,4,,,6
35,GE 3,,,,,,4,,,7
23,SE 121,SE,121,,,,4,,,7
24,SE 103,SE,103,18;12,,,4,,,7
36,GE 4,,,,,,4,,,8
37,GE 5,,,,,,4,,,8
25,SE 130A,SE,130A,17,,,4,,,8
26,SE 115,SE,115,4;11,,,4,,,8
27,SE 130B,SE,130B,25,,,4,,,9
28,MAE 170,MAE,170,14,,,4,,,9
38,TECHNICAL ELECTIVE 1,,,,,,4,,,9
39,TECHNICAL ELECTIVE 2,,,,,,4,,,10
29,SE 125,SE,125,,,,4,,,10
40,TECHNICAL ELECTIVE 3,,,,,,4,,,10
31,SE 120,SE,120,22;24,,,4,,,11
30,SE 131,SE,131,20,,,4,,,11
41,TECHNICAL ELECTIVE 4,,,,,,4,,,11
42,TECHNICAL ELECTIVE 5,,,,,,4,,,12
43,TECHNICAL ELECTIVE 6,,,,,,4,,,12
32,SE 140,SE,140,24;27,,,4,,,12
44,TECHNICAL ELECTIVE 7,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
45,GE / WRITING 1,,,,,,4,,,1
46,GE / WRITING 2,,,,,,4,,,2
47,GE 6,,,,,,4,,,3
48,GE / DEI,,,,,,4,,,7
49,GE 7,,,,,,4,,,9
50,GE 8,,,,,,4,,,10
