Curriculum,Environmental Systems (Environmental Chemistry),,,,,,,,,
Degree Plan,Environmental Systems (Environmental Chemistry)/ Muir,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,03.0103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
3,ECON 1,ECON,1,,,,4,,,1
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
6,BILD 3,BILD,3,,,,4,,,2
8,CHEM 6C,CHEM,6C,5,,,4,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
9,CHEM 7L,CHEM,7L,5,,,4,,,3
11,MATH 20D,MATH,20D,7,,,4,,,4
12,PHYS 2A,PHYS,2A,1;1,,,4,,,4
10,ESYS 101,ESYS,101,6,,,4,,,4
14,CHEM 40A,CHEM,40A,5,,,4,,,5
15,PHYS 2B,PHYS,2B,12;4,,,4,,,5
13,ESYS 102,ESYS,102,1;2;12,,,4,,,5
17,CHEM 40B,CHEM,40B,14,,,4,,,6
18,PHYS 2C,PHYS,2C,12;7,,,4,,,6
19,PHYS 2CL,PHYS,2CL,12;15,,,2,,,6
16,ESYS 103,ESYS,103,4;4;4,,,4,,,6
20,ECON 131,ECON,131,,,,4,,,7
21,POLI 160AA,POLI,160AA,,,,4,,,7
22,CHEM 43A,CHEM,43A,9;14,,,4,,,7
23,CHEM 100A,CHEM,100A,8;9,,,4,,,8
27,ESYS MAJOR ELECTIVE 1,,,,,,5,,,8
24,CHEM 100B,CHEM,100B,23;18;19,,,4,,,9
28,ESYS MAJOR ELECTIVE 2,,,,,,4,,,9
29,ESYS MAJOR ELECTIVE 3,,,,,,4,,,10
25,ESYS 190A 1,ESYS,190A,,,,4,,,10
30,ESYS 190A 2,ESYS,190A,,,,4,,,11
26,ESYS 190B,ESYS,190B,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,GE / WRITING 1,,,,,,4,,,1
32,GE / WRITING 2,,,,,,4,,,2
33,GE 1,,,,,,4,,,3
34,GE 2,,,,,,4,,,4
35,GE 3,,,,,,4,,,5
36,ELECTIVE 1,,,,,,2,,,6
37,GE 4,,,,,,4,,,7
38,GE 5,,,,,,4,,,8
39,GE 6,,,,,,4,,,8
40,GE 7,,,,,,3,,,9
41,DEI,,,,,,4,,,9
42,GE 8,,,,,,4,,,10
43,MUIR UD ELECTIVE 1,,,,,,4,,,11
44,GE 9,,,,,,4,,,11
45,MUIR UD ELECTIVE 2,,,,,,4,,,12
46,ELECTIVE 2,,,,,,4,,,12
