Curriculum,Structural Engineering with a Specialization in Aerospace Structures,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,
Degree Type,BS,,,,,,,,
System Type,Quarter,,,,,,,,
CIP,14.0803,,,,,,,,
Courses,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name
1,SE 1,SE,1,,,,4,,
2,CHEM 6A,CHEM,6A,,,,4,,
3,MATH 20A,MATH,20A,,,,4,,
4,MATH 20B,MATH,20B,3,,,4,,
5,PHYS 2A,PHYS,2A,3;3,,,4,,
6,MATH 18,MATH,18,,,,4,,
7,PHYS 2BL,PHYS,2BL,5,,,2,,
8,PHYS 2B,PHYS,2B,5;4,,,4,,
9,SE 3,SE,3,,,,4,,
10,MATH 20C,MATH,20C,4,,,4,,
11,MATH 20D,MATH,20D,10;6,,,4,,
12,SE 101A,SE,101A,5;10,,,4,,
13,PHYS 2C,PHYS,2C,5;10,,,4,,
14,PHYS 2CL,PHYS,2CL,5;8,,,2,,
15,SE 9,SE,9,3;4,,,4,,
16,SE 101B,SE,101B,12,,,4,,
17,SE 110A,SE,110A,12;11,,,4,,
18,SE 105,SE,105,1;12,,,5,,
19,SE 110B,SE,110B,17,,,4,,
20,MATH 20E,MATH,20E,6;10,,,4,,
21,SE 101C,SE,101C,16;6,,,4,,
22,SE 130A,SE,130A,17,,,4,,
23,SE 125,SE,125,11;6,,,4,,
24,SE 102,SE,102,15;12,,,4,,
25,SE 160A (FS),SE,160A,18;16;17,,,4,,
26,SE 115,SE,115,5;11,,,4,,
27,SE 131A,SE,131A,20;19;9,,,4,,
28,SE 160B (FS),SE,160B,25,,,4,,
29,SE 130B,SE,130B,22;6,,,4,,
30,SE 131B,SE,131B,27;21;29,,,4,,
31,SE 142 (FS),SE,142,17;19,,,4,,
35,TECHNICAL ELECTIVE 1,,,,,,4,,
32,SE 143A,SE,143A,9;31;28,,,4,,
33,SE 171 (FS),SE,171,17;19,,,4,,
36,TECHNICAL ELECTIVE 2,,,,,,4,,
34,SE 143B,SE,143B,32,,,4,,
37,TECHNICAL ELECTIVE 3,,,,,,4,,
