Curriculum,Physics with Specialization in Materials Physics
Degree Plan,Physics with Specialization in Materials Physics/ Seventh
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,40.0899
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 18,MATH,18,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,PHYS 4A,PHYS,4A,1,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
30,PROGRAMMING,,,,,,4,,,3
5,MATH 20C,MATH,20C,3,,,4,,,3
6,PHYS 4B,PHYS,4B,4;3,,,4,,,3
8,PHYS 4C,PHYS,4C,4;6;5;2,,,4,,,4
7,MATH 20E,MATH,20E,2;5,,,4,,,4
9,MATH 20D,MATH,20D,5,,,4,,,5
11,PHYS 2CL,PHYS,2CL,4;8,,,2,,,5
10,PHYS 4D,PHYS,4D,4;8;6;1;3;5;7;2,,,4,,,5
12,CHEM 6A,CHEM,6A,,,,4,,,5
13,CHEM 6B,CHEM,6B,12;1,,,4,,,6
14,PHYS 4E,PHYS,4E,4;6;8;10;1;3;5;9;7;2,,,4,,,6
17,PHYS 2DL,PHYS,2DL,11,,,2,,,7
16,PHYS 110A,PHYS,110A,4;6;8;10;1;3;5;9;7;2,,,4,,,7
15,PHYS 100A,PHYS,100A,4;6;8;10;1;3;5;9;7;2,,,4,,,7
19,PHYS 105A,PHYS,105A,8;6;10;14;1;3;5;9;7;2,,,4,,,8
18,PHYS 100B,PHYS,100B,15;1;3;5;9;7;2,,,4,,,8
20,PHYS 130A,PHYS,130A,14;15;16,,,4,,,9
21,PHYS 120,PHYS,120,4;8;6;11,,,5,,,9
22,PHYS 140A,PHYS,140A,20,,,4,,,10
23,PHYS 130B,PHYS,130B,20;18,,,4,,,10
31,PHYS UD RE 1,,,,,,4,,,10
32,PHYS UD RE 2,,,,,,4,,,11
24,PHYS 152A,PHYS,152A,20,,,4,,,11
25,PHYS 133,PHYS,133,11;17,,,4,,,11
33,PHYS UD RE 3,,,,,,4,,,12
26,PHYS 152B,PHYS,152B,24,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
34,ALTERNATIVE 1,,,,,,4,,,1
35,DEI,,,,,,4,,,1
36,ALTERNATIVE 2,,,,,,4,,,2
27,SYN 1,SYN,1,,,,4,,,2
37,ALTERNATIVE 3,,,,,,4,,,3
38,ALTERNATIVE 4,,,,,,4,,,4
28,SYN 2,SYN,2,27,,,4,,,4
39,ALTERNATIVE 5,,,,,,4,,,6
40,ELECTIVE 1,,,,,,4,,,6
29,SYN 100,SYN,100,27;28,,,4,,,7
41,ALTERNATIVE 6,,,,,,4,,,8
42,ELECTIVE 2,,,,,,4,,,8
43,ELECTIVE 3,,,,,,4,,,9
44,ELECTIVE 4,,,,,,3,,,9
45,ELECTIVE 5,,,,,,4,,,10
46,ELECTIVE 6,,,,,,4,,,12
