Curriculum,Computer Science with Specialization in Bioinformatics,,,,,,,,,
Degree Plan,Computer Science with Specialization in Bioinformatics/ Muir,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,26.1103,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
2,MATH 20A,MATH,20A,,,,4,,,1
1,CHEM 6A,CHEM,6A,,,,4,,,1
3,CSE 8A,CSE,8A,,,,4,,,1
4,MATH 20B,MATH,20B,2,,,4,,,2
5,CSE 20,CSE,20,3,,,4,,,2
6,CSE 8B,CSE,8B,3,,,4,,,2
7,CHEM 6B,CHEM,6B,1;2,,,4,,,2
8,BILD 1,BILD,1,,,,4,,,3
10,MATH 20C,MATH,20C,4,,,4,,,3
9,CSE 29,CSE,29,6,,,4,,,3
11,CSE 12,CSE,12,6,,,4,,,3
12,CSE 30,CSE,30,9,,,4,,,4
13,BILD 4,BILD,4,,,,2,,,4
14,CHEM 40A / CHEM 41A,CHEM,40A,7,,,4,,,4
15,CSE 21,CSE,21,5,,,4,,,4
16,MATH 18,MATH,18,,,,4,,,5
17,CHEM 40B / CHEM 41B,CHEM,40B,14,,,4,,,5
18,CSE 100,CSE,100,15;11;9,,,4,,,5
19,CSE 101,CSE,101,15;11,,,4,,,6
20,PHYS 2A,PHYS,2A,2;2,,,4,,,6
21,BILD 3,BILD,3,,,,4,,,6
22,BIMM 100,BIMM,100,8;13;14;17,,,4,,,7
33,LOWER DIVISION CSE ELECTIVE,,,,,,2,,,7
23,BICD 100,BICD,100,8;21,,,4,,,7
24,MATH 186,MATH,186,10,,,4,,,8
25,BIMM 101,BIMM,101,8;13,,,4,,,8
26,BIBC 102,BIBC,102,14;17,,,4,,,8
27,CSE 182,CSE,182,18,,,4,,,9
34,CSE ELECTIVE 1,,,,,,4,,,9
35,CSE ELECTIVE 2,,,,,,4,,,10
36,CSE ELECTIVE 3,,,,,,4,,,10
28,BENG 183,BENG,183,22,,,4,,,10
37,CSE ELECTIVE 4,,,,,,4,,,11
29,CSE 181,CSE,181,18;19;22,,,4,,,11
38,CSE ELECTIVE 5,,,,,,4,,,12
30,CSE 185,CSE,185,6;11;10;8;13,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
31,MCWP 40,MCWP,40,,,,4,,,1
32,MCWP 50,MCWP,50,31,,,4,,,2
39,CCER,,,,,,4,,,5
40,GE 1,,,,,,4,,,6
41,GE 2,,,,,,4,,,7
42,GE 3,,,,,,4,,,8
43,GE 4,,,,,,4,,,9
44,GE 5,,,,,,4,,,9
45,GE 6,,,,,,4,,,10
46,GE 7,,,,,,4,,,11
47,DEI,,,,,,4,,,11
48,GE 8,,,,,,4,,,12
