Curriculum,International Studies-Anthropology,,,,,,,,,
Degree Plan,International Studies-Anthropology/ Seventh,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BA,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,30.2001,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
6,LANGUAGE 1,,,,,,5,,,1
7,LANGUAGE 2,,,,,,5,,,2
8,LANGUAGE 3,,,,,,5,,,3
9,LANGUAGE 4,,,,,,5,,,4
1,INTL100,INTL,100,3,,,4,,,5
2,INTL 101 / 102 1,INTL,101,1,,,4,,,6
10,EAP / OAP (RECOMMENDED),,,,,,16,,,7
11,INTL 101 / 102 2,INTL,101,1,,,4,,,8
12,DF1 - UD ANTHROPOLOGY,,,,,,4,,,8
13,DF2 - UD ANTHROPOLOGY,,,,,,4,,,8
14,IE1 - UD INTERDISC ELECTIVE (RR1),,,,,,4,,,9
15,IE2 - UD INTERDISC ELECTIVE,,,,,,4,,,9
16,DF3 - UD ANTHROPOLOGY (RR2),,,,,,4,,,9
17,DF4 - UD ANTHROPOLOGY,,,,,,4,,,10
18,DF5 - UD ANTHROPOLOGY (RR3),,,,,,4,,,10
19,IE3 - UD INTERDISC ELECTIVE,,,,,,4,,,11
20,DF6 - UD ANTHROPOLOGY,,,,,,4,,,11
21,DF7 - UD ANTHROPOLOGY,,,,,,4,,,12
22,DF8 - UD ANTHROPOLOGY,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
23,DEI,,,,,,4,,,1
24,ALTERNATIVE 1,,,,,,4,,,1
25,ALTERNATIVE 2,,,,,,4,,,1
26,ALTERNATIVE 3,,,,,,4,,,2
27,ALTERNATIVE 4,,,,,,4,,,2
28,ELECTIVE 1,,,,,,4,,,2
3,SYN 1 (CCER),SYN,1,,,,4,,,3
29,ALTERNATIVE 5,,,,,,4,,,3
30,ELECTIVE 2,,,,,,4,,,3
4,SYN 2,SYN,2,3,,,4,,,4
31,ALTERNATIVE 6,,,,,,4,,,4
32,ELECTIVE 3,,,,,,4,,,4
33,ALTERNATIVE 7,,,,,,4,,,5
34,ELECTIVE 4,,,,,,4,,,5
35,ALTERNATIVE 8,,,,,,4,,,6
36,ELECTIVE 5,,,,,,4,,,6
37,ELECTIVE 6,,,,,,4,,,6
5,SYN 100,SYN,100,3;4,,,4,,,8
38,ELECTIVE 7,,,,,,4,,,9
39,ELECTIVE 8,,,,,,4,,,10
40,ELECTIVE 9,,,,,,4,,,11
41,ELECTIVE 10,,,,,,4,,,12
