Curriculum,Computer Science with Specialization in Bioinformatics
Degree Plan,Computer Science with Specialization in Bioinformatics/ Seventh
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,26.1103
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,CSE 8A,CSE,8A,,,,4,,,1
2,MATH 20A,MATH,20A,,,,4,,,1
1,CHEM 6A,CHEM,6A,,,,4,,,1
6,CSE 8B,CSE,8B,3,,,4,,,2
5,MATH 20B,MATH,20B,2,,,4,,,2
4,CHEM 6B,CHEM,6B,1;2,,,4,,,2
7,CSE 12,CSE,12,6,,,4,,,3
8,CSE 15L,CSE,15L,6,,,2,,,3
9,MATH 20C,MATH,20C,5,,,4,,,3
10,BILD 1,BILD,1,,,,4,,,3
13,CSE 21,CSE,21,,,,4,,,4
12,CSE 30,CSE,30,7;8,,,4,,,4
11,CHEM 40A,CHEM,40A,4,,,4,,,4
14,BILD 4,BILD,4,,,,2,,,4
16,CSE 100,CSE,100,13;7;8;12,,,4,,,5
15,CHEM 40B,CHEM,40B,11,,,4,,,5
17,MATH 18,MATH,18,,,,4,,,5
20,CSE 101,CSE,101,16,,,4,,,6
18,BILD 3,BILD,3,,,,4,,,6
19,PHYS 2A,PHYS,2A,2;2,,,4,,,6
22,BICD 100,BICD,100,10;18,,,4,,,7
33,CSE ELECTIVE 1,,,,,,4,,,7
21,BIMM 100,BIMM,100,10;14;11;15,,,4,,,7
24,BIMM 101,BIMM,101,10,,,4,,,8
25,MATH 186,MATH,186,9,,,4,,,8
23,BIBC 102,BIBC,102,11;15,,,4,,,8
26,CSE 182,CSE,182,16,,,4,,,9
34,CSE ELECTIVE 2,,,,,,4,,,9
27,BENG 183,BENG,183,21,,,4,,,10
35,CSE ELECTIVE 3,,,,,,4,,,10
36,CSE ELECTIVE 4,,,,,,4,,,10
28,CSE 181,CSE,181,16;20;21,,,4,,,11
37,CSE ELECTIVE 5,,,,,,4,,,11
29,CSE 185,CSE,185,6;7;9;10;14,,,4,,,12
38,CSE ELECTIVE 6,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
39,ALTERNATIVE 1,,,,,,4,,,1
30,SYN 1,SYN,1,,,,4,,,2
40,ALTERNATIVE 2,,,,,,4,,,5
41,ALTERNATIVE 3,,,,,,4,,,6
31,SYN 2,SYN,2,30,,,4,,,7
42,ALTERNATIVE 4,,,,,,4,,,8
32,SYN 100,SYN,100,30;31,,,4,,,9
43,ALTERNATIVE 5,,,,,,4,,,9
44,HIGH - IMPACT,,,,,,4,,,10
45,ALTERNATIVE 6,,,,,,4,,,11
46,DEI,,,,,,4,,,12
