Curriculum,Environmental Systems (Environmental Chemistry)
Degree Plan,Environmental Systems (Environmental Chemistry)/ Revelle
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,03.0103
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,ECON 1,ECON,1,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
6,BILD 3,BILD,3,,,,4,,,2
7,MATH 20C,MATH,20C,4,,,4,,,3
8,CHEM 6C,CHEM,6C,5,,,4,,,3
9,CHEM 7L,CHEM,7L,5,,,4,,,3
11,MATH 20D,MATH,20D,7,,,4,,,4
12,PHYS 2A,PHYS,2A,1;1,,,4,,,4
10,ESYS 101,ESYS,101,6,,,4,,,4
14,CHEM 40A,CHEM,40A,5,,,4,,,5
15,PHYS 2B,PHYS,2B,12;4,,,4,,,5
13,ESYS 102,ESYS,102,1;2;12,,,4,,,5
17,CHEM 40B,CHEM,40B,14,,,4,,,6
18,PHYS 2C,PHYS,2C,12;7,,,4,,,6
16,ESYS 103,ESYS,103,4;4;4,,,4,,,6
19,PHYS 2CL,PHYS,2CL,12;15,,,2,,,6
20,ECON 131,ECON,131,,,,4,,,7
21,POLI 160AA,POLI,160AA,,,,4,,,7
22,CHEM 43A,CHEM,43A,9;14,,,4,,,7
23,CHEM 100A,CHEM,100A,8;9,,,4,,,8
33,ESYS MAJOR ELECTIVE 1,,,,,,5,,,8
24,CHEM 100B,CHEM,100B,23;18;19,,,4,,,9
34,ESYS MAJOR ELECTIVE 2,,,,,,4,,,9
35,ESYS MAJOR ELECTIVE 3,,,,,,4,,,10
25,ESYS 187A,ESYS,187A,16,,,4,,,10
26,ESYS 187B,ESYS,187B,25,,,4,,,11
27,ESYS 187C,ESYS,187C,26,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
28,HUM 1,HUM,1,,,,6,,,2
29,HUM 2,HUM,2,,,,6,,,3
30,HUM 3,HUM,3,28,,,4,,,4
31,HUM 4,HUM,4,,,,4,,,5
32,HUM 5,HUM,5,,,,4,,,6
36,LANGUAGE 1,,,,,,5,,,7
37,LANGUAGE 2,,,,,,5,,,8
38,LANGUAGE 3,,,,,,5,,,9
39,LANGUAGE 4,,,,,,5,,,10
40,FINE ARTS,,,,,,4,,,11
41,UD ELECTIVE 1,,,,,,4,,,11
42,ELECTIVE,,,,,,1,,,11
43,UD ELECTIVE 2,,,,,,4,,,12
44,DEI / SOCIAL SCIENCE GE,,,,,,4,,,12
