Curriculum,Environmental Systems (Environmental Chemistry)
Degree Plan,Environmental Systems (Environmental Chemistry)/ Warren
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,03.0103
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
3,ECON 1,ECON,1,,,,4,,,1
5,CHEM 6B,CHEM,6B,2;1,,,4,,,2
6,BILD 3,BILD,3,,,,4,,,2
4,MATH 20B,MATH,20B,1,,,4,,,2
9,CHEM 7L,CHEM,7L,5,,,4,,,3
8,CHEM 6C,CHEM,6C,5,,,4,,,3
7,MATH 20C,MATH,20C,4,,,4,,,3
11,MATH 20D,MATH,20D,7,,,4,,,4
10,ESYS 101,ESYS,101,6,,,4,,,4
12,PHYS 2A,PHYS,2A,1;1,,,4,,,4
14,CHEM 40A,CHEM,40A,5,,,4,,,5
15,PHYS 2B,PHYS,2B,12;4,,,4,,,5
13,ESYS 102,ESYS,102,1;2;12,,,4,,,5
19,PHYS 2CL,PHYS,2CL,12;15,,,2,,,6
17,CHEM 40B,CHEM,40B,14,,,4,,,6
18,PHYS 2C,PHYS,2C,12;7,,,4,,,6
16,ESYS 103,ESYS,103,4;4;4,,,4,,,6
20,ECON 131,ECON,131,,,,4,,,7
21,POLI 160AA,POLI,160AA,,,,4,,,7
22,CHEM 43A,CHEM,43A,9;14,,,4,,,7
23,CHEM 100A,CHEM,100A,8;9,,,4,,,8
32,ESYS MAJOR ELECTIVE 1,,,,,,5,,,8
24,CHEM 100B,CHEM,100B,23;18;19,,,4,,,9
33,ESYS MAJOR ELECTIVE 2,,,,,,4,,,9
34,GE / DEI,,,,,,4,,,9
35,ESYS MAJOR ELECTIVE 3,,,,,,4,,,10
25,ESYS 187A,ESYS,187A,16,,,4,,,10
26,ESYS 187B,ESYS,187B,25,,,4,,,11
27,ESYS 187C,ESYS,187C,26,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
28,WCWP 10A,WCWP,10A,,,,4,,,1
29,WCWP 10B,WCWP,10B,28,,,4,,,2
30,PHIL / POLI 27,POLI,27,28;29,,,4,,,3
31,PHIL / POLI 28,POLI,28,30,,,4,,,4
36,GE 1,,,,,,4,,,5
37,GE 2,,,,,,4,,,7
38,GE 3,,,,,,4,,,8
39,GE 4,,,,,,4,,,8
40,GE 5,,,,,,4,,,9
41,GE 6,,,,,,4,,,10
42,GE 7,,,,,,4,,,10
43,GE 8,,,,,,4,,,11
44,GE 9,,,,,,4,,,11
45,GE 10,,,,,,4,,,12
46,GE 11,,,,,,4,,,12
