Curriculum,Physics-Biophysics,,,,,,,,,
Degree Plan,Physics-Biophysics/ Sixth,,,,,,,,,
Institution,"University of California, San Diego",,,,,,,,,
Degree Type,BS,,,,,,,,,
System Type,Quarter,,,,,,,,,
CIP,40.0899,,,,,,,,,
Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
1,MATH 20A,MATH,20A,,,,4,,,1
2,MATH 18,MATH,18,,,,4,,,1
26,PHYS LD BREADTH 1,,,,,,4,,,1
27,PROGRAMMING,,,,,,4,,,2
4,PHYS 4A,PHYS,4A,1,,,4,,,2
3,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 4B,PHYS,4B,4;1;3,,,4,,,3
6,MATH 20C,MATH,20C,3,,,4,,,3
28,PHYS LD BREADTH 2,,,,,,4,,,3
7,PHYS 4C,PHYS,4C,4;4;4;5;5;5;1;3;6;2,,,4,,,4
8,MATH 20E,MATH,20E,2;6,,,4,,,4
29,PHYS LD BREADTH 3,,,,,,4,,,4
9,MATH 20D,MATH,20D,6,,,4,,,5
10,PHYS 4D,PHYS,4D,4;4;4;5;5;5;7;6;8;2;1;3,,,4,,,5
11,PHYS 2CL,PHYS,2CL,4;7,,,2,,,5
30,PHYS LD BREADTH 4,,,,,,4,,,5
12,PHYS 4E,PHYS,4E,4;5;5;5;7;10;6;9;8;2;1;3,,,4,,,6
31,PHYS LD BREADTH 5,,,,,,4,,,6
32,PHYS LD BREADTH 6,,,,,,4,,,6
13,PHYS 2DL,PHYS,2DL,11,,,2,,,7
14,PHYS 100A,PHYS,100A,4;5;7;10;1;3;6;9;8;2,,,4,,,7
15,PHYS 110A,PHYS,110A,4;5;7;10;1;3;6;9;8;2,,,4,,,7
16,PHYS 105A,PHYS,105A,5;7;10;12;1;3;6;9;8;2,,,4,,,8
17,PHYS 100B,PHYS,100B,14;1;3;6;9;8;2,,,4,,,8
33,PHYS LD BREADTH 7,,,,,,4,,,8
18,PHYS 130A,PHYS,130A,4;5;7;10;12;14;15,,,4,,,9
19,PHYS 120,PHYS,120,4;5;7;11,,,5,,,9
34,PHYS UD DEPTH 1,,,,,,4,,,9
20,PHYS 140A,PHYS,140A,18,,,4,,,10
21,PHYS 130B,PHYS,130B,18;17,,,4,,,10
35,PHYS UD DEPTH 2,,,,,,4,,,10
36,PHYS UD DEPTH 3,,,,,,4,,,11
37,PHYS UD RE 1,,,,,,4,,,11
38,PHYS UD LAB,,,,,,4,,,12
39,PHYS UD RE 2,,,,,,4,,,12
Additional Courses,,,,,,,,,,
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
22,CAT 1,CAT,1,,,,4,,,1
23,CAT 2,CAT,2,22,,,6,,,2
24,CAT 3,CAT,3,23,,,6,,,3
40,GE / DEI,,,,,,4,,,4
41,GE / CCER,,,,,,4,,,6
42,GE 1,,,,,,4,,,7
25,CAT 125 / EXPERIENTIAL LEARNING REQUIREMENT 1,CAT,125,,,,4,,,8
43,CAT 125 / EXPERIENTIAL LEARNING REQUIREMENT 2,CAT,125,,,,4,,,9
44,GE 2,,,,,,4,,,10
45,GE 3,,,,,,4,,,11
46,GE 4,,,,,,4,,,11
47,GE 5,,,,,,4,,,12
