Curriculum,Aerospace Engineering
Degree Plan,Aerospace Engineering/ Sixth
Institution,"University of California, San Diego"
Degree Type,BS
System Type,Quarter
CIP,14.0201
Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
3,MAE 2,MAE,2,,,,4,,,1
2,CHEM 6A,CHEM,6A,,,,4,,,1
1,MATH 20A,MATH,20A,,,,4,,,1
4,MATH 20B,MATH,20B,1,,,4,,,2
5,PHYS 2A,PHYS,2A,1,,,4,,,2
39,NEW MAE MATERIALS LAB COURSE (PENDING),,,,,,4,,,3
6,MATH 20C,MATH,20C,4,,,4,,,3
7,PHYS 2B,PHYS,2B,5;1;4,,,4,,,3
8,PHYS 2C,PHYS,2C,5;1;4;6,,,4,,,4
9,MATH 20D,MATH,20D,6,,,4,,,4
10,MATH 18,MATH,18,,,,4,,,5
11,MAE 8,MAE,8,1;4,,,4,,,5
12,MAE 130A,MAE,130A,5;6,,,4,,,5
13,MATH 20E,MATH,20E,10;6,,,4,,,6
14,MAE 130B,MAE,130B,12,,,4,,,6
15,MAE 131A,MAE,131A,12;9,,,4,,,6
18,MAE 180A,MAE,180A,,,,4,,,7
19,MAE 105,MAE,105,5;7;9,,,4,,,7
17,MAE 107,MAE,107,11;10,,,4,,,7
16,MAE 11,MAE,11,8;2,,,4,,,7
20,MAE 101A,MAE,101A,5;9;13,,,4,,,8
21,SE 160A,SE,160A,14;15,,,4,,,8
22,MAE 130C,MAE,130C,14,,,4,,,8
23,MAE 143A,MAE,143A,9;13;10,,,4,,,8
27,MAE 170,MAE,170,8,,,4,,,9
26,MAE 143B,MAE,143B,23,,,4,,,9
25,MAE 101B,MAE,101B,20;16,,,4,,,9
24,SE 160B,SE,160B,21;22,,,4,,,9
28,MAE 101C,MAE,101C,20;19,,,4,,,10
29,MAE 104,MAE,104,20;25,,,4,,,10
30,MAE 175A,MAE,175A,28;26;27,,,4,,,11
31,MAE 113,MAE,113,16;20;25,,,4,,,11
32,MAE 142,MAE,142,29;26,,,4,,,11
33,MAE 155A,MAE,155A,3;29;22;24,,,4,,,11
34,MAE 155B,MAE,155B,31;32;33;27,,,4,,,12
40,MAE TE,,,,,,4,,,12
Additional Courses
Course ID,Course Name,Prefix,Number,Prerequisites,Corequisites,Strict-Corequisites,Credit Hours,Institution,Canonical Name,Term
35,CAT 1,CAT,1,,,,4,,,1
36,CAT 2,CAT,2,35,,,6,,,2
41,GE 1,,,,,,4,,,2
37,CAT 3,CAT,3,36,,,6,,,3
42,GE / DEI,,,,,,4,,,4
43,GE 2,,,,,,4,,,4
44,GE 3,,,,,,4,,,5
45,GE 4,,,,,,4,,,6
38,CAT 125,CAT,125,,,,4,,,10
46,GE 5,,,,,,4,,,10
47,GE 6,,,,,,4,,,12
